method,pl,seed,mse,epoch1_loss,is_anomalous
anti_clustering,192,2021,0.4144381284713745,0.385505,False
anti_clustering,192,2022,0.4148191511631012,0.3980364,False
anti_clustering,192,2023,0.416941374540329,0.3881891,False
anti_clustering,192,2024,0.4151755273342132,0.4086579,False
anti_clustering,192,2025,0.414520651102066,0.3916063,False
anti_clustering,192,2026,0.4146086871623993,0.3818601,False
anti_clustering,192,2027,0.4152891337871551,0.3975973,False
anti_clustering,192,2028,0.4138343334197998,0.3897282,False
anti_clustering,192,2029,0.4154970943927765,0.3919741,False
anti_clustering,192,2030,0.4156222939491272,0.3815493,False
anti_clustering,192,2031,0.4155726134777069,0.3891364,False
anti_clustering,192,2032,0.4160440564155578,0.3914194,False
anti_clustering,192,2033,0.4153497219085693,0.3882747,False
anti_clustering,192,2034,0.4167389273643493,0.3988987,False
anti_clustering,192,2035,0.4156047105789184,0.3942862,False
anti_clustering,192,2036,0.4150031805038452,0.3927037,False
anti_clustering,192,2037,0.4148398339748382,0.4120824,False
anti_clustering,192,2038,0.415964663028717,0.4005685,False
anti_clustering,192,2039,0.416125476360321,0.4076941,False
anti_clustering,192,2040,0.4152769148349762,0.3910744,False
anti_clustering,192,2041,0.4163577556610107,0.3929631,False
anti_clustering,192,2042,0.4158800542354584,0.4007545,False
anti_clustering,192,2043,0.4166032969951629,0.408246,False
anti_clustering,192,2044,0.4170190691947937,0.3880952,False
anti_clustering,192,2045,0.4142869114875793,0.3875374,False
anti_clustering,192,2046,0.4156903028488159,0.3856008,False
anti_clustering,192,2047,0.4163353741168976,0.4277238,False
anti_clustering,192,2048,0.4145078659057617,0.3900991,False
anti_clustering,192,2049,0.4160654544830322,0.3959642,False
anti_clustering,192,2050,0.4168287515640259,0.4082004,False
anti_clustering,336,2021,0.431869238615036,0.4333022,False
anti_clustering,336,2022,0.4307480752468109,0.4054666,False
anti_clustering,336,2023,0.4312893450260162,0.3912341,False
anti_clustering,336,2024,0.4305700063705444,0.4190278,False
anti_clustering,336,2025,0.4299012124538421,0.4118132,False
anti_clustering,336,2026,0.4311586618423462,0.4103575,False
anti_clustering,336,2027,0.825378954410553,0.6001218,True
anti_clustering,336,2028,0.4295035302639007,0.3943147,False
anti_clustering,336,2029,0.4307533800601959,0.4463109,False
anti_clustering,336,2030,0.430460125207901,0.3957953,False
anti_clustering,336,2031,0.4317677021026611,0.4447686,False
anti_clustering,336,2032,0.430647075176239,0.4068985,False
anti_clustering,336,2033,0.4310852289199829,0.3989459,False
anti_clustering,336,2034,0.4312416613101959,0.4069932,False
anti_clustering,336,2035,0.43141770362854,0.4094315,False
anti_clustering,336,2036,0.4313670396804809,0.4331935,False
anti_clustering,336,2037,0.4302646815776825,0.4258082,False
anti_clustering,336,2038,0.431795597076416,0.409972,False
anti_clustering,336,2039,0.4314184784889221,0.4069564,False
anti_clustering,336,2040,0.4311145544052124,0.4109026,False
anti_clustering,336,2041,0.4310051202774048,0.406509,False
anti_clustering,336,2042,0.4314052760601043,0.4112615,False
anti_clustering,336,2043,0.4316343069076538,0.400227,False
anti_clustering,336,2044,0.4321337044239044,0.404777,False
anti_clustering,336,2045,0.4320971369743347,0.4231403,False
anti_clustering,336,2046,0.432295024394989,0.4285001,False
anti_clustering,336,2047,0.4310196042060852,0.4108295,False
anti_clustering,336,2048,0.4303313791751861,0.4130477,False
anti_clustering,336,2049,0.4321991801261902,0.4241184,False
anti_clustering,336,2050,0.4328409731388092,0.4479582,False
anti_clustering,720,2021,0.4630471169948578,0.4392773,False
anti_clustering,720,2022,0.4628864824771881,0.4477548,False
anti_clustering,720,2023,0.4656749367713928,0.4768521,False
anti_clustering,720,2024,0.4632190763950348,0.4594549,False
anti_clustering,720,2025,0.4629475474357605,0.4683764,False
anti_clustering,720,2026,0.4641018211841583,0.4766306,False
anti_clustering,720,2027,0.4644384980201721,0.4785714,False
anti_clustering,720,2028,0.4631437659263611,0.4497948,False
anti_clustering,720,2029,0.4655764698982239,0.527636,False
anti_clustering,720,2030,0.4633594453334808,0.462896,False
anti_clustering,720,2031,0.9896128177642822,0.6201852,True
anti_clustering,720,2032,0.4636576175689697,0.4843096,False
anti_clustering,720,2033,0.4641637206077575,0.4506477,False
anti_clustering,720,2034,0.4645553529262543,0.4620675,False
anti_clustering,720,2035,0.4679857790470123,0.5478759,False
anti_clustering,720,2036,0.4681926667690277,0.5599738,False
anti_clustering,720,2037,1.026081681251526,0.6276458,True
anti_clustering,720,2038,0.4682202339172363,0.5374564,False
anti_clustering,720,2039,0.4649804532527923,0.4813814,False
anti_clustering,720,2040,0.4648710489273071,0.4902481,False
anti_clustering,720,2041,0.4640972018241882,0.4455473,False
anti_clustering,720,2042,0.4654109179973602,0.4861625,False
anti_clustering,720,2043,0.4643494784832001,0.4706025,False
anti_clustering,720,2044,0.4638585448265075,0.4453985,False
anti_clustering,720,2045,0.4635590314865112,0.4660578,False
anti_clustering,720,2046,0.4654934108257293,0.476271,False
anti_clustering,720,2047,0.4656919836997986,0.4957244,False
anti_clustering,720,2048,0.4643307626247406,0.4379612,False
anti_clustering,720,2049,0.4659139811992645,0.526068,False
anti_clustering,720,2050,0.4664439260959625,0.5127308,False
anti_clustering,96,2021,0.3975094258785248,0.5011896,False
anti_clustering,96,2022,0.3935922086238861,0.4345722,False
anti_clustering,96,2023,0.3937104344367981,0.4120666,False
anti_clustering,96,2024,0.3948118388652801,0.4638777,False
anti_clustering,96,2025,0.395954966545105,0.4587531,False
anti_clustering,96,2026,0.3932206928730011,0.4314863,False
anti_clustering,96,2027,0.3945082724094391,0.4609602,False
anti_clustering,96,2028,0.3940987288951874,0.447335,False
anti_clustering,96,2029,0.3947249054908752,0.4330121,False
anti_clustering,96,2030,0.3946202397346496,0.4574897,False
anti_clustering,96,2031,0.3958828151226043,0.473211,False
anti_clustering,96,2032,0.395129919052124,0.4386247,False
anti_clustering,96,2033,0.3976618647575378,0.4890122,False
anti_clustering,96,2034,0.8802632689476013,0.6227166,True
anti_clustering,96,2035,0.394551545381546,0.4262065,False
anti_clustering,96,2036,0.39554163813591,0.442542,False
anti_clustering,96,2037,0.3989858031272888,0.5543744,False
anti_clustering,96,2038,0.3955850005149841,0.4858159,False
anti_clustering,96,2039,0.3956007659435272,0.4747175,False
anti_clustering,96,2040,0.3955011069774627,0.4319744,False
anti_clustering,96,2041,0.3951151967048645,0.4118685,False
anti_clustering,96,2042,0.3946796953678131,0.4405284,False
anti_clustering,96,2043,0.3950722217559814,0.4607754,False
anti_clustering,96,2044,0.3950108587741852,0.4431223,False
anti_clustering,96,2045,0.3958154320716858,0.4754677,False
anti_clustering,96,2046,0.3970296382904053,0.4521139,False
anti_clustering,96,2047,0.3961624503135681,0.4374847,False
anti_clustering,96,2048,0.3937889635562897,0.4185817,False
anti_clustering,96,2049,0.3990301191806793,0.5213396,False
anti_clustering,96,2050,0.3951383233070373,0.4518883,False
coarsening,192,2021,0.4177952706813812,0.3738871,False
coarsening,192,2022,0.4164813756942749,0.3787799,False
coarsening,192,2023,0.4160933494567871,0.3743857,False
coarsening,192,2024,0.4156340658664703,0.3858903,False
coarsening,192,2025,0.4176540374755859,0.3769391,False
coarsening,192,2026,0.4152901768684387,0.3759679,False
coarsening,192,2027,0.418292760848999,0.3807338,False
coarsening,192,2028,0.4169841110706329,0.3790499,False
coarsening,192,2029,0.4175132513046264,0.3797154,False
coarsening,192,2030,0.4152957499027252,0.3827267,False
coarsening,192,2031,0.4151920080184936,0.3837809,False
coarsening,192,2032,0.4194107055664062,0.3862506,False
coarsening,192,2033,0.4168172776699066,0.379052,False
coarsening,192,2034,0.4168197512626648,0.3768294,False
coarsening,192,2035,0.4182838201522827,0.3772465,False
coarsening,192,2036,0.4190816879272461,0.377598,False
coarsening,192,2037,0.4188255369663238,0.3932184,False
coarsening,192,2038,0.4157202243804931,0.3791358,False
coarsening,192,2039,0.4167290925979614,0.3825133,False
coarsening,192,2040,0.4178246259689331,0.392552,False
coarsening,192,2041,0.4176897704601288,0.3819804,False
coarsening,192,2042,0.4153803884983063,0.3840551,False
coarsening,192,2043,0.4174401760101318,0.3833992,False
coarsening,192,2044,0.414967805147171,0.3824342,False
coarsening,192,2045,0.4138475060462951,0.3954756,False
coarsening,192,2046,0.4192588925361633,0.3777944,False
coarsening,192,2047,0.4151711463928222,0.3834814,False
coarsening,192,2048,0.4160245954990387,0.3793816,False
coarsening,192,2049,0.4166232347488403,0.3801996,False
coarsening,192,2050,0.4189514517784118,0.3849321,False
coarsening,336,2021,0.4330902993679046,0.382179,False
coarsening,336,2022,0.4321629405021667,0.3857569,False
coarsening,336,2023,0.430828183889389,0.3945568,False
coarsening,336,2024,0.4294752180576324,0.3963145,False
coarsening,336,2025,0.4338666200637817,0.3979772,False
coarsening,336,2026,0.4303618371486664,0.3881813,False
coarsening,336,2027,0.4336415231227875,0.4054257,False
coarsening,336,2028,0.4325971603393554,0.3830063,False
coarsening,336,2029,0.4331733286380768,0.3973859,False
coarsening,336,2030,0.4299313724040985,0.3875671,False
coarsening,336,2031,0.4308549761772156,0.3864423,False
coarsening,336,2032,0.4331913292407989,0.3876643,False
coarsening,336,2033,0.4323409795761108,0.3881528,False
coarsening,336,2034,0.4309267401695251,0.3870608,False
coarsening,336,2035,0.4329903721809387,0.3903517,False
coarsening,336,2036,0.4351092576980591,0.4010067,False
coarsening,336,2037,0.4332552850246429,0.3980423,False
coarsening,336,2038,0.4305199980735779,0.3895514,False
coarsening,336,2039,0.4315546751022339,0.392911,False
coarsening,336,2040,0.4326381385326385,0.3910393,False
coarsening,336,2041,0.4334734082221985,0.386915,False
coarsening,336,2042,0.4310096502304077,0.3914535,False
coarsening,336,2043,0.4322810471057892,0.3882352,False
coarsening,336,2044,0.4306856393814087,0.3885316,False
coarsening,336,2045,0.4282713830471039,0.3924274,False
coarsening,336,2046,0.4347468614578247,0.4035907,False
coarsening,336,2047,0.4303328394889831,0.3952058,False
coarsening,336,2048,0.4305708706378937,0.3935121,False
coarsening,336,2049,0.4313017427921295,0.3874868,False
coarsening,336,2050,0.4326715469360351,0.3985806,False
coarsening,720,2021,0.4668629169464111,0.4199771,False
coarsening,720,2022,0.4656721353530884,0.4171553,False
coarsening,720,2023,0.4636945724487304,0.434112,False
coarsening,720,2024,0.4612082839012146,0.4246546,False
coarsening,720,2025,0.466079980134964,0.4250846,False
coarsening,720,2026,0.4637125432491302,0.424028,False
coarsening,720,2027,0.4671312272548675,0.4291445,False
coarsening,720,2028,0.4657526314258575,0.4172039,False
coarsening,720,2029,0.4665508866310119,0.424064,False
coarsening,720,2030,0.4626990556716919,0.4223725,False
coarsening,720,2031,0.4623150825500488,0.4234757,False
coarsening,720,2032,0.4663113951683044,0.4168746,False
coarsening,720,2033,0.4652767479419708,0.420682,False
coarsening,720,2034,0.4638778269290924,0.4208353,False
coarsening,720,2035,0.467189759016037,0.4420106,False
coarsening,720,2036,0.468944638967514,0.4997599,False
coarsening,720,2037,0.4664757549762726,0.4290204,False
coarsening,720,2038,0.4652561545372009,0.4375312,False
coarsening,720,2039,0.4646004438400268,0.4228752,False
coarsening,720,2040,0.4648681879043579,0.4212976,False
coarsening,720,2041,0.4685357809066772,0.4285212,False
coarsening,720,2042,0.4630189538002014,0.4221886,False
coarsening,720,2043,0.4664659798145294,0.4263702,False
coarsening,720,2044,0.4628802537918091,0.4302978,False
coarsening,720,2045,0.4608858227729797,0.4169115,False
coarsening,720,2046,0.4690684080123901,0.4267778,False
coarsening,720,2047,0.4647825360298157,0.4254052,False
coarsening,720,2048,0.4628336429595947,0.4178434,False
coarsening,720,2049,0.4651060998439789,0.4249363,False
coarsening,720,2050,0.4675198495388031,0.4386771,False
coarsening,96,2021,0.3976878821849823,0.4506224,False
coarsening,96,2022,0.3957062363624573,0.4119961,False
coarsening,96,2023,0.3942932188510895,0.4029282,False
coarsening,96,2024,0.3933879137039184,0.4054637,False
coarsening,96,2025,0.396179050207138,0.4002557,False
coarsening,96,2026,0.3942552208900451,0.4118225,False
coarsening,96,2027,0.3976541459560394,0.4111997,False
coarsening,96,2028,0.3961621224880218,0.4056717,False
coarsening,96,2029,0.395766407251358,0.4154068,False
coarsening,96,2030,0.3937015831470489,0.4150399,False
coarsening,96,2031,0.3936381638050079,0.4120416,False
coarsening,96,2032,0.3971465528011322,0.4128038,False
coarsening,96,2033,0.3970442116260528,0.4238882,False
coarsening,96,2034,0.3949304521083832,0.418346,False
coarsening,96,2035,0.3976391851902008,0.4048194,False
coarsening,96,2036,0.3978570103645324,0.414751,False
coarsening,96,2037,0.3970871567726135,0.4250134,False
coarsening,96,2038,0.3940732777118683,0.412776,False
coarsening,96,2039,0.3965345919132232,0.4054543,False
coarsening,96,2040,0.3970585167407989,0.4060614,False
coarsening,96,2041,0.3957648277282715,0.4038215,False
coarsening,96,2042,0.3947179615497589,0.4090657,False
coarsening,96,2043,0.3966846168041229,0.4281655,False
coarsening,96,2044,0.3934145867824554,0.4121798,False
coarsening,96,2045,0.3936508595943451,0.4264835,False
coarsening,96,2046,0.398208349943161,0.4109326,False
coarsening,96,2047,0.3947484791278839,0.4202605,False
coarsening,96,2048,0.3934781849384308,0.4090147,False
coarsening,96,2049,0.3964441120624542,0.425312,False
coarsening,96,2050,0.3991867899894714,0.4068274,False
finch_like,192,2021,0.4167906939983368,0.3787391,False
finch_like,192,2022,0.4165482223033905,0.3805688,False
finch_like,192,2023,0.4162698984146118,0.3777192,False
finch_like,192,2024,0.4159752428531647,0.3869891,False
finch_like,192,2025,0.4157289266586303,0.3833561,False
finch_like,192,2026,0.4156749546527862,0.3752811,False
finch_like,192,2027,0.4166603088378906,0.3815738,False
finch_like,192,2028,0.4161305427551269,0.3803022,False
finch_like,192,2029,0.4161229729652405,0.3838547,False
finch_like,192,2030,0.4161252677440643,0.3814817,False
finch_like,192,2031,0.4165243804454803,0.3823137,False
finch_like,192,2032,0.4165339171886444,0.3906878,False
finch_like,192,2033,0.4158373177051544,0.3779166,False
finch_like,192,2034,0.4169091284275055,0.3835001,False
finch_like,192,2035,0.4162147641181946,0.3826057,False
finch_like,192,2036,0.4169766008853912,0.3850369,False
finch_like,192,2037,0.41598641872406,0.3930322,False
finch_like,192,2038,0.4162426888942718,0.3822805,False
finch_like,192,2039,0.4170730113983154,0.3879855,False
finch_like,192,2040,0.4171631336212158,0.394055,False
finch_like,192,2041,0.4163245856761932,0.3836004,False
finch_like,192,2042,0.4159595370292663,0.3914202,False
finch_like,192,2043,0.4170012474060058,0.3898861,False
finch_like,192,2044,0.4161810278892517,0.3852688,False
finch_like,192,2045,0.4171647131443023,0.3896053,False
finch_like,192,2046,0.4155542254447937,0.3776012,False
finch_like,192,2047,0.4166805744171142,0.3909668,False
finch_like,192,2048,0.4174577593803406,0.3816048,False
finch_like,192,2049,0.4160118699073791,0.383568,False
finch_like,192,2050,0.4158906638622284,0.3852195,False
finch_like,336,2021,0.4318458437919616,0.3876547,False
finch_like,336,2022,0.4311257004737854,0.3891775,False
finch_like,336,2023,0.4313975870609283,0.3948096,False
finch_like,336,2024,0.4311091601848602,0.400351,False
finch_like,336,2025,0.4309718608856201,0.4067774,False
finch_like,336,2026,0.4311240017414093,0.3964943,False
finch_like,336,2027,0.4323846399784088,0.4299983,False
finch_like,336,2028,0.4307715892791748,0.3859597,False
finch_like,336,2029,0.4306727647781372,0.3946335,False
finch_like,336,2030,0.4315913915634155,0.3887125,False
finch_like,336,2031,0.4311998188495636,0.3964984,False
finch_like,336,2032,0.4306045174598694,0.3894875,False
finch_like,336,2033,0.4304890632629394,0.3871907,False
finch_like,336,2034,0.4314999282360077,0.3909288,False
finch_like,336,2035,0.4314394295215606,0.3945828,False
finch_like,336,2036,0.431226909160614,0.4046484,False
finch_like,336,2037,0.4308603703975677,0.4077526,False
finch_like,336,2038,0.4309031367301941,0.3918426,False
finch_like,336,2039,0.4307263195514679,0.3982382,False
finch_like,336,2040,0.4306896924972534,0.3890088,False
finch_like,336,2041,0.4310757219791412,0.3932247,False
finch_like,336,2042,0.4305511116981506,0.3891717,False
finch_like,336,2043,0.4311704337596893,0.3872401,False
finch_like,336,2044,0.4312395453453064,0.3902707,False
finch_like,336,2045,0.4310809075832367,0.3999733,False
finch_like,336,2046,0.4311822652816772,0.4070033,False
finch_like,336,2047,0.4312388896942138,0.3970118,False
finch_like,336,2048,0.4306304156780243,0.3920316,False
finch_like,336,2049,0.431210845708847,0.3970225,False
finch_like,336,2050,0.4313491582870483,0.4087123,False
finch_like,720,2021,0.4634453356266022,0.4324523,False
finch_like,720,2022,0.4633740484714508,0.4242117,False
finch_like,720,2023,0.4629608690738678,0.4344862,False
finch_like,720,2024,0.4637051820755005,0.4271046,False
finch_like,720,2025,0.4635743498802185,0.4372309,False
finch_like,720,2026,0.4638881981372833,0.4318338,False
finch_like,720,2027,0.4631353616714477,0.4336238,False
finch_like,720,2028,0.4630703628063202,0.4293979,False
finch_like,720,2029,0.4632700085639953,0.4288117,False
finch_like,720,2030,0.4629750251770019,0.4224562,False
finch_like,720,2031,0.4638619124889374,0.4358405,False
finch_like,720,2032,0.463316410779953,0.4204575,False
finch_like,720,2033,0.4630114138126373,0.422845,False
finch_like,720,2034,0.4634402096271515,0.4263255,False
finch_like,720,2035,0.4637408256530761,0.4432487,False
finch_like,720,2036,0.4632620513439178,0.4393986,False
finch_like,720,2037,0.4637123048305511,0.435678,False
finch_like,720,2038,0.4643862247467041,0.4406052,False
finch_like,720,2039,0.4637553095817566,0.4282037,False
finch_like,720,2040,0.4631608128547668,0.4257014,False
finch_like,720,2041,0.4639361202716827,0.4420231,False
finch_like,720,2042,0.4641294479370117,0.4433478,False
finch_like,720,2043,0.4643549919128418,0.4408141,False
finch_like,720,2044,0.4635647535324096,0.4174487,False
finch_like,720,2045,0.4630904793739319,0.4222973,False
finch_like,720,2046,0.4638488888740539,0.4193947,False
finch_like,720,2047,0.4642024934291839,0.4400466,False
finch_like,720,2048,0.4634792506694793,0.4188538,False
finch_like,720,2049,0.4635016024112701,0.4283631,False
finch_like,720,2050,0.4636590182781219,0.4359058,False
finch_like,96,2021,0.3953768312931061,0.4203772,False
finch_like,96,2022,0.3947632908821106,0.4131579,False
finch_like,96,2023,0.3959714770317077,0.4032978,False
finch_like,96,2024,0.3952813744544983,0.4259662,False
finch_like,96,2025,0.3957282304763794,0.4107627,False
finch_like,96,2026,0.395959734916687,0.413719,False
finch_like,96,2027,0.3958757519721985,0.4215044,False
finch_like,96,2028,0.3959453105926513,0.4129623,False
finch_like,96,2029,0.3964549899101257,0.4256759,False
finch_like,96,2030,0.3955396115779876,0.4192178,False
finch_like,96,2031,0.3957005441188812,0.4252338,False
finch_like,96,2032,0.3958197236061096,0.4176487,False
finch_like,96,2033,0.3964680731296539,0.4491879,False
finch_like,96,2034,0.3960891962051391,0.4253541,False
finch_like,96,2035,0.395646333694458,0.4095474,False
finch_like,96,2036,0.3962365090847015,0.4235134,False
finch_like,96,2037,0.3953312933444977,0.4312774,False
finch_like,96,2038,0.3966189622879028,0.4208361,False
finch_like,96,2039,0.3953362703323364,0.4088258,False
finch_like,96,2040,0.3954080641269684,0.4159346,False
finch_like,96,2041,0.3949414491653442,0.4034648,False
finch_like,96,2042,0.3954297006130218,0.4221615,False
finch_like,96,2043,0.3969559073448181,0.4429637,False
finch_like,96,2044,0.3960902988910675,0.4193973,False
finch_like,96,2045,0.3951518535614013,0.4242377,False
finch_like,96,2046,0.3949474990367889,0.423067,False
finch_like,96,2047,0.3957916498184204,0.4261073,False
finch_like,96,2048,0.3956144452095032,0.4064078,False
finch_like,96,2049,0.3959023654460907,0.4266721,False
finch_like,96,2050,0.3957954943180084,0.4178615,False
maximin_dispersion,192,2021,0.4158719778060913,0.3921367,False
maximin_dispersion,192,2022,0.4153003394603729,0.3958459,False
maximin_dispersion,192,2023,0.4155190587043762,0.3956991,False
maximin_dispersion,192,2024,0.4155089557170868,0.4112787,False
maximin_dispersion,192,2025,0.4152962863445282,0.389082,False
maximin_dispersion,192,2026,0.4132632613182068,0.3789114,False
maximin_dispersion,192,2027,0.4148296415805816,0.4061833,False
maximin_dispersion,192,2028,0.415402203798294,0.3918099,False
maximin_dispersion,192,2029,0.4142688512802124,0.3893954,False
maximin_dispersion,192,2030,0.4153987467288971,0.3820849,False
maximin_dispersion,192,2031,0.4154177010059356,0.3912883,False
maximin_dispersion,192,2032,0.4151034653186798,0.3931358,False
maximin_dispersion,192,2033,0.4159895479679107,0.3921294,False
maximin_dispersion,192,2034,0.4158840477466583,0.4078221,False
maximin_dispersion,192,2035,0.4153524339199066,0.3908028,False
maximin_dispersion,192,2036,0.4145561158657074,0.3851074,False
maximin_dispersion,192,2037,0.4153473675251007,0.405139,False
maximin_dispersion,192,2038,0.4154136180877685,0.4036164,False
maximin_dispersion,192,2039,0.4165264368057251,0.3971741,False
maximin_dispersion,192,2040,0.4141658246517181,0.3949385,False
maximin_dispersion,192,2041,0.414859414100647,0.3904495,False
maximin_dispersion,192,2042,0.4139137268066406,0.4040297,False
maximin_dispersion,192,2043,0.4164867103099823,0.4018977,False
maximin_dispersion,192,2044,0.4139676094055176,0.3877892,False
maximin_dispersion,192,2045,0.4149244129657745,0.3873826,False
maximin_dispersion,192,2046,0.4143404960632324,0.382226,False
maximin_dispersion,192,2047,0.4156142175197601,0.4332828,False
maximin_dispersion,192,2048,0.4156549870967865,0.3888579,False
maximin_dispersion,192,2049,0.4159687757492065,0.3982145,False
maximin_dispersion,192,2050,0.413808673620224,0.4016449,False
maximin_dispersion,336,2021,0.4318778216838836,0.4124127,False
maximin_dispersion,336,2022,0.4311897158622741,0.4155906,False
maximin_dispersion,336,2023,0.4301563799381256,0.3917992,False
maximin_dispersion,336,2024,0.4303528666496277,0.4223815,False
maximin_dispersion,336,2025,0.4309098124504089,0.4105332,False
maximin_dispersion,336,2026,0.4299584925174713,0.4085934,False
maximin_dispersion,336,2027,0.9675570726394652,0.6072637,True
maximin_dispersion,336,2028,0.4307338297367096,0.3939965,False
maximin_dispersion,336,2029,0.4309381246566772,0.4451445,False
maximin_dispersion,336,2030,0.4313476681709289,0.4040375,False
maximin_dispersion,336,2031,0.4317220449447632,0.4092789,False
maximin_dispersion,336,2032,0.4305670857429504,0.4100009,False
maximin_dispersion,336,2033,0.4306994676589966,0.3964765,False
maximin_dispersion,336,2034,0.4306540489196777,0.433526,False
maximin_dispersion,336,2035,0.4308837652206421,0.4047668,False
maximin_dispersion,336,2036,0.4305078983306885,0.4319339,False
maximin_dispersion,336,2037,0.4313226342201233,0.4244704,False
maximin_dispersion,336,2038,0.431233137845993,0.4058715,False
maximin_dispersion,336,2039,0.4309075474739074,0.4061704,False
maximin_dispersion,336,2040,0.429885059595108,0.4139343,False
maximin_dispersion,336,2041,0.4313949644565582,0.4066445,False
maximin_dispersion,336,2042,0.4311085939407348,0.4169,False
maximin_dispersion,336,2043,0.4318810999393463,0.4081581,False
maximin_dispersion,336,2044,0.4302881062030792,0.4036651,False
maximin_dispersion,336,2045,0.4305629134178161,0.4217027,False
maximin_dispersion,336,2046,0.4312405884265899,0.4291804,False
maximin_dispersion,336,2047,0.4297087788581848,0.4088724,False
maximin_dispersion,336,2048,0.4320856034755707,0.4135577,False
maximin_dispersion,336,2049,0.4322890341281891,0.4536878,False
maximin_dispersion,336,2050,0.4293453693389892,0.4518084,False
maximin_dispersion,720,2021,0.4643509685993194,0.4539301,False
maximin_dispersion,720,2022,0.4627118408679962,0.4542915,False
maximin_dispersion,720,2023,0.4625566899776459,0.4629739,False
maximin_dispersion,720,2024,0.4637270867824554,0.4583584,False
maximin_dispersion,720,2025,0.464562177658081,0.4745418,False
maximin_dispersion,720,2026,0.4628500938415527,0.4850792,False
maximin_dispersion,720,2027,0.4633875787258148,0.4655972,False
maximin_dispersion,720,2028,0.4673370122909546,0.543222,False
maximin_dispersion,720,2029,0.4670420885086059,0.5332772,False
maximin_dispersion,720,2030,0.4633960127830505,0.4526139,False
maximin_dispersion,720,2031,0.4666366875171661,0.5528299,False
maximin_dispersion,720,2032,0.4631369709968567,0.4632409,False
maximin_dispersion,720,2033,0.4642567038536072,0.4497221,False
maximin_dispersion,720,2034,0.9859436750411988,0.6305141,True
maximin_dispersion,720,2035,0.4664092659950256,0.5210049,False
maximin_dispersion,720,2036,0.4663621485233307,0.5341565,False
maximin_dispersion,720,2037,0.4665011167526245,0.5230631,False
maximin_dispersion,720,2038,1.0011979341506958,0.6226911,True
maximin_dispersion,720,2039,0.4647547304630279,0.4855978,False
maximin_dispersion,720,2040,0.4630660116672516,0.4721901,False
maximin_dispersion,720,2041,0.4632279574871063,0.4515817,False
maximin_dispersion,720,2042,0.4648826122283935,0.5208106,False
maximin_dispersion,720,2043,0.4646035730838775,0.4718537,False
maximin_dispersion,720,2044,0.4620699882507324,0.4368349,False
maximin_dispersion,720,2045,0.8588017225265503,0.616354,True
maximin_dispersion,720,2046,0.4635418951511383,0.4684304,False
maximin_dispersion,720,2047,0.4639679491519928,0.4713937,False
maximin_dispersion,720,2048,0.4648449122905731,0.4361932,False
maximin_dispersion,720,2049,0.9362422823905944,0.6260091,True
maximin_dispersion,720,2050,0.4629381895065307,0.4805444,False
maximin_dispersion,96,2021,0.7970144152641296,0.597737,True
maximin_dispersion,96,2022,0.3948134481906891,0.4402094,False
maximin_dispersion,96,2023,0.3937096893787384,0.4103843,False
maximin_dispersion,96,2024,0.3929382264614105,0.4338948,False
maximin_dispersion,96,2025,0.3954916894435882,0.448919,False
maximin_dispersion,96,2026,0.3945108652114868,0.4310626,False
maximin_dispersion,96,2027,0.3962813317775726,0.4870504,False
maximin_dispersion,96,2028,0.3941056132316589,0.4472984,False
maximin_dispersion,96,2029,0.3947148323059082,0.4289807,False
maximin_dispersion,96,2030,0.3945952653884887,0.4440653,False
maximin_dispersion,96,2031,0.3957010209560394,0.4643069,False
maximin_dispersion,96,2032,0.3945484161376953,0.4411203,False
maximin_dispersion,96,2033,0.3972826600074768,0.4916871,False
