model,variant,dataset,N,pred_len,FLOPs_G,Params_M,train_vram_GB,infer_vram_GB,train_ms_batch,infer_ms_batch
Crossformer,,traffic,862,96,3.6583,1.6192,7.8504,0.5888,185.3630,58.6260
Crossformer,,traffic,862,192,6.3364,2.0810,13.5354,0.9974,300.9696,96.9100
Crossformer,,traffic,862,336,10.5652,2.7737,22.3766,1.6087,489.0558,163.3255
Crossformer,,traffic,862,720,23.0851,4.6210,,,,
Crossformer,,electricity,321,96,2.8091,1.4214,5.9726,0.4290,141.0921,43.2803
Crossformer,,electricity,321,192,4.9574,1.7911,10.4779,0.7217,233.3183,72.3628
Crossformer,,electricity,321,336,8.4956,2.3456,17.6651,1.2561,379.2384,118.8532
Crossformer,,electricity,321,720,19.7818,3.8242,,,,
Crossformer,,solar_AL,137,96,1.2075,1.0446,2.6412,0.2051,93.4814,22.8284
Crossformer,,solar_AL,137,192,2.1304,1.2258,4.5888,0.3278,115.3578,35.6371
Crossformer,,solar_AL,137,336,3.6495,1.4977,7.6209,0.5535,176.2034,55.2404
Crossformer,,solar_AL,137,720,8.4904,2.2227,17.1530,1.8493,367.9151,115.6009
DLinear,,traffic,862,96,0.0160,0.0186,0.1165,0.0967,17.0827,0.8559
DLinear,,traffic,862,192,0.0319,0.0372,0.1758,0.1362,22.0423,0.8304
DLinear,,traffic,862,336,0.0557,0.0652,0.2741,0.1955,41.2392,0.9113
DLinear,,traffic,862,720,0.1192,0.1397,0.5298,0.3535,40.7345,1.3351
DLinear,,electricity,321,96,0.0059,0.0186,0.0560,0.0467,8.1973,0.7833
DLinear,,electricity,321,192,0.0119,0.0372,0.0764,0.0616,10.3986,0.9228
DLinear,,electricity,321,336,0.0207,0.0652,0.1165,0.0855,13.5925,0.9108
DLinear,,electricity,321,720,0.0444,0.1397,0.2083,0.1431,13.9095,1.1569
DLinear,,solar_AL,137,96,0.0025,0.0186,0.0325,0.0309,5.1150,0.7728
DLinear,,solar_AL,137,192,0.0051,0.0372,0.0428,0.0364,6.0257,0.7426
DLinear,,solar_AL,137,336,0.0089,0.0652,0.0579,0.0458,7.4149,0.8456
DLinear,,solar_AL,137,720,0.0190,0.1397,0.0996,0.0719,7.8337,0.9851
Gateformer,,traffic,862,96,87.3755,17.1859,6.8360,1.2181,197.2115,60.8959
Gateformer,,traffic,862,192,87.4179,17.2351,6.8468,1.2265,198.0682,60.7417
Gateformer,,traffic,862,336,87.4814,17.3090,6.8641,1.2369,198.5090,60.8327
Gateformer,,traffic,862,720,87.6509,17.5060,6.9060,1.2697,201.1833,60.8518
Gateformer,,electricity,321,96,23.7061,14.0299,2.2411,0.5319,65.1571,17.9652
Gateformer,,electricity,321,192,23.7219,14.0792,2.2479,0.5374,65.0476,17.9626
Gateformer,,electricity,321,336,23.7456,14.1530,2.2546,0.5414,65.6913,17.9655
Gateformer,,electricity,321,720,23.8087,14.3500,2.2716,0.5555,66.2398,18.0447
Gateformer,,solar_AL,137,96,6.8522,10.8740,0.8613,0.2809,25.7437,5.7137
Gateformer,,solar_AL,137,192,6.8590,10.9232,0.8643,0.2828,26.2235,5.7516
Gateformer,,solar_AL,137,336,6.8691,10.9971,0.8694,0.2857,25.5953,5.7401
Gateformer,,solar_AL,137,720,6.8960,11.1941,0.8777,0.2918,25.7037,5.8175
Nonstationary_Transformer,,traffic,862,96,1.6763,14.0928,0.8128,0.3485,30.9467,8.6594
Nonstationary_Transformer,,traffic,862,192,2.2934,14.0928,1.0879,0.5049,34.8828,10.1129
Nonstationary_Transformer,,traffic,862,336,3.2895,13.6631,1.6010,0.8381,54.0661,12.9255
Nonstationary_Transformer,,traffic,862,720,6.3625,14.0928,3.6101,2.3372,111.6949,26.2999
Nonstationary_Transformer,,electricity,321,96,11.4824,97.4614,2.5053,1.2629,67.6223,21.1664
Nonstationary_Transformer,,electricity,321,192,15.3375,97.4614,2.9621,1.4302,84.7879,25.8107
Nonstationary_Transformer,,electricity,321,336,21.4032,97.4614,3.7186,1.7257,115.2134,35.3773
Nonstationary_Transformer,,electricity,321,720,39.2395,97.4614,6.1814,3.2741,204.8092,64.6473
Nonstationary_Transformer,,solar_AL,137,96,11.1545,94.6350,2.4434,1.3167,65.4333,20.5989
Nonstationary_Transformer,,solar_AL,137,192,14.8641,94.6350,2.8882,1.5114,81.5250,25.1262
Nonstationary_Transformer,,solar_AL,137,336,20.7117,94.6350,3.6256,1.6629,110.2650,34.3888
Nonstationary_Transformer,,solar_AL,137,720,37.9660,94.6350,6.0406,3.1787,195.7563,63.1746
PatchTST_sl96,,traffic,862,96,33.2385,3.7551,13.6916,3.9118,311.4238,100.4457
PatchTST_sl96,,traffic,862,192,33.7469,4.3450,13.7393,3.9453,317.5932,100.9655
PatchTST_sl96,,traffic,862,336,34.5096,5.2299,13.8060,3.9964,326.8228,101.4703
PatchTST_sl96,,traffic,862,720,36.5433,7.5896,13.9898,4.1326,348.5863,103.1297
PatchTST_sl96,,electricity,321,96,24.4950,6.9039,7.0103,2.2269,178.3049,56.9921
PatchTST_sl96,,electricity,321,192,24.6844,7.4938,7.0350,2.2426,180.5071,57.2408
PatchTST_sl96,,electricity,321,336,24.9684,8.3787,7.0699,3.2336,181.7926,57.6578
PatchTST_sl96,,electricity,321,720,25.7257,10.7384,7.1617,3.2914,187.9147,57.9955
PatchTST_sl96,,solar_AL,137,96,10.4543,6.9039,19.8927,1.0034,78.2081,24.8878
PatchTST_sl96,,solar_AL,137,192,10.5351,7.4938,19.9036,1.0123,79.0708,24.9709
PatchTST_sl96,,solar_AL,137,336,10.6563,8.3787,19.9225,1.0250,79.9917,25.0192
PatchTST_sl96,,solar_AL,137,720,10.9795,10.7384,19.9619,1.0619,82.3423,25.3851
TSMixer,,traffic,862,96,0.3469,1.9753,0.2548,0.1508,24.1547,1.6992
TSMixer,,traffic,862,192,0.3548,1.9846,0.2952,0.1744,32.5957,1.8134
TSMixer,,traffic,862,336,0.3668,1.9985,0.3938,0.2140,55.6279,1.8480
TSMixer,,traffic,862,720,0.3985,2.0358,0.6485,0.3210,91.8676,1.9735
TSMixer,,electricity,321,96,0.0661,0.4382,0.0891,0.0537,14.3271,1.5812
TSMixer,,electricity,321,192,0.0690,0.4475,0.1080,0.0639,17.0408,1.6360
TSMixer,,electricity,321,336,0.0735,0.4615,0.1457,0.0781,21.0676,1.6084
TSMixer,,electricity,321,720,0.0853,0.4987,0.2397,0.1275,30.5897,1.5291
TSMixer,,solar_AL,137,96,0.0282,0.2494,0.0522,0.0342,13.8280,1.2248
TSMixer,,solar_AL,137,192,0.0295,0.2587,0.0597,0.0380,13.2803,1.2991
TSMixer,,solar_AL,137,336,0.0314,0.2727,0.0754,0.0452,13.8837,1.3898
TSMixer,,solar_AL,137,720,0.0364,0.3099,0.1170,0.0661,16.1251,1.5803
Transformer,,traffic,862,96,1.6753,13.6052,0.7207,0.3168,29.9782,7.2095
Transformer,,traffic,862,192,2.2924,13.6052,0.9604,0.4425,35.6232,8.7078
Transformer,,traffic,862,336,3.2890,13.6052,1.4340,0.7614,56.8785,10.9919
Transformer,,traffic,862,720,6.3615,13.6052,3.2045,2.1956,114.4920,30.0811
Transformer,,electricity,321,96,1.4360,11.6657,0.6554,0.2522,24.3982,6.4318
Transformer,,electricity,321,192,1.9468,11.6657,0.8999,0.3803,26.3486,7.4700
Transformer,,electricity,321,336,2.7837,11.6657,1.3556,0.6752,35.4945,10.5791
Transformer,,electricity,321,720,5.4309,11.6657,2.9711,2.0489,72.1867,21.0903
Transformer,,solar_AL,137,96,1.3541,11.0061,0.6390,0.2426,22.1406,6.2851
Transformer,,solar_AL,137,192,1.8285,11.0061,0.8822,0.3578,23.9489,6.7246
Transformer,,solar_AL,137,336,2.6109,11.0061,1.3245,0.6442,31.8487,9.2017
Transformer,,solar_AL,137,720,5.1125,11.0061,2.8936,1.9968,71.3296,20.5582
VG_iFlashformer_SF,,traffic,862,96,5.9983,6.4533,1.3319,0.3388,44.8444,12.0184
VG_iFlashformer_SF,,traffic,862,192,6.0409,6.5026,1.3495,0.3540,47.5171,12.0856
VG_iFlashformer_SF,,traffic,862,336,6.1047,6.5765,1.4094,0.3768,51.6355,12.1853
VG_iFlashformer_SF,,traffic,862,720,6.2750,6.7735,1.5703,0.4378,76.5212,12.6606
VG_iFlashformer_SF,,electricity,321,96,1.6811,4.8650,0.4320,0.1599,29.7424,5.6279
VG_iFlashformer_SF,,electricity,321,192,1.6971,4.9142,0.4393,0.1653,31.1830,5.7476
VG_iFlashformer_SF,,electricity,321,336,1.7211,4.9881,0.4632,0.1726,31.1961,6.1337
VG_iFlashformer_SF,,electricity,321,720,1.7850,5.1851,0.5283,0.1979,37.1586,6.2090
VG_iFlashformer_SF,,solar_AL,137,96,0.4711,3.2766,0.3373,0.1308,22.8058,4.3114
VG_iFlashformer_SF,,solar_AL,137,192,0.4778,3.3259,0.3456,0.1354,23.8682,4.1739
VG_iFlashformer_SF,,solar_AL,137,336,0.4879,3.3998,0.3535,0.1429,23.8633,4.3292
VG_iFlashformer_SF,,solar_AL,137,720,0.5148,3.5968,0.3851,0.1623,26.7055,4.3674
VG_iFlashformer_SF,,kamp,228,96,1.1917,4.8650,0.4189,0.1350,21.4726,5.1376
VG_iFlashformer_SF,,kamp,228,192,1.2031,4.9142,0.4263,0.1389,21.3491,4.9027
VG_iFlashformer_SF,,kamp,228,336,1.2202,4.9881,0.4335,0.1471,22.1349,5.0537
VG_iFlashformer_SF,,kamp,228,720,1.2658,5.1851,0.4587,0.1619,25.2412,4.9373
VG_iFlashformer_SF,,care_wind,238,96,1.2462,4.8650,0.4238,0.1362,26.1955,4.9470
VG_iFlashformer_SF,,care_wind,238,192,1.2581,4.9142,0.4305,0.1416,23.9582,5.0926
VG_iFlashformer_SF,,care_wind,238,336,1.2760,4.9881,0.4399,0.1481,22.1132,5.0146
VG_iFlashformer_SF,,care_wind,238,720,1.3235,5.1851,0.4678,0.1646,24.7913,5.0054
VG_iFlashformer_SF,,basf,244,96,1.2752,4.8650,0.4252,0.1368,23.0226,4.8055
VG_iFlashformer_SF,,basf,244,192,1.2874,4.9142,0.4314,0.1416,21.8407,4.8703
VG_iFlashformer_SF,,basf,244,336,1.3057,4.9881,0.4400,0.1488,25.4270,4.8939
VG_iFlashformer_SF,,basf,244,720,1.3544,5.1851,0.4668,0.1662,26.7624,4.8329
VG_iFlashformer_SF,,sdwpf,2144,96,11.2850,4.8650,1.2451,0.3885,39.2751,10.6114
VG_iFlashformer_SF,,sdwpf,2144,192,11.3906,4.9142,1.2710,0.4070,42.5941,10.7631
VG_iFlashformer_SF,,sdwpf,2144,336,11.5490,4.9881,1.3454,0.4371,47.7178,10.8727
VG_iFlashformer_SF,,sdwpf,2144,720,11.9713,5.1851,1.5488,0.5081,60.0481,11.4924
VG_iFlashformer_SF,,ashrae,2362,96,12.4597,4.8650,1.3378,0.4081,41.0520,11.1092
VG_iFlashformer_SF,,ashrae,2362,192,12.5760,4.9142,1.3670,0.4294,44.7107,11.2469
VG_iFlashformer_SF,,ashrae,2362,336,12.7505,4.9881,1.4496,0.4603,49.2999,11.4188
VG_iFlashformer_SF,,ashrae,2362,720,13.2156,5.1851,1.6683,0.5448,79.2961,11.8256
VG_iFlashformer_SF,,bdg2,2817,96,15.0166,4.8650,1.5869,0.4771,48.2069,13.3386
VG_iFlashformer_SF,,bdg2,2817,192,15.1552,4.9142,1.6182,0.5016,52.1202,13.4969
VG_iFlashformer_SF,,bdg2,2817,336,15.3632,4.9881,1.7180,0.5405,68.1555,13.6865
VG_iFlashformer_SF,,bdg2,2817,720,15.9178,5.1851,1.9764,0.6370,93.3614,14.1489
VG_iTransformer_SF,,traffic,862,96,5.9983,6.4533,1.4122,0.3508,47.4206,12.5176
VG_iTransformer_SF,,traffic,862,192,6.0409,6.5026,1.4356,0.3660,49.7917,12.5949
VG_iTransformer_SF,,traffic,862,336,6.1047,6.5765,1.4945,0.3887,52.8866,12.6785
VG_iTransformer_SF,,traffic,862,720,6.2750,6.7735,1.6530,0.4497,79.6596,12.9219
VG_iTransformer_SF,,electricity,321,96,1.6811,4.8650,0.4536,0.1623,33.3842,6.3000
VG_iTransformer_SF,,electricity,321,192,1.6971,4.9142,0.4629,0.1687,34.3455,6.5225
VG_iTransformer_SF,,electricity,321,336,1.7211,4.9881,0.4852,0.1769,34.9724,6.6068
VG_iTransformer_SF,,electricity,321,720,1.7850,5.1851,0.5515,0.2030,39.5566,6.8842
VG_iTransformer_SF,,solar_AL,137,96,0.4711,3.2766,0.2825,0.1324,26.4406,4.1059
VG_iTransformer_SF,,solar_AL,137,192,0.4778,3.3259,0.2899,0.1362,26.1387,4.5683
VG_iTransformer_SF,,solar_AL,137,336,0.4879,3.3998,0.3082,0.1447,26.8899,4.4281
VG_iTransformer_SF,,solar_AL,137,720,0.5148,3.5968,0.3634,0.1636,29.0435,4.7232
VG_iTransformer_SF,,kamp,228,96,1.1917,4.8650,0.3539,0.1360,23.3831,5.6270
VG_iTransformer_SF,,kamp,228,192,1.2031,4.9142,0.3607,0.1409,20.8668,5.7114
VG_iTransformer_SF,,kamp,228,336,1.2202,4.9881,0.3743,0.1461,25.7899,5.4340
VG_iTransformer_SF,,kamp,228,720,1.2658,5.1851,0.4205,0.1629,30.0184,5.4912
VG_iTransformer_SF,,care_wind,238,96,1.2462,4.8650,0.3598,0.1372,23.8529,5.8591
VG_iTransformer_SF,,care_wind,238,192,1.2581,4.9142,0.3661,0.1417,25.8774,5.4511
VG_iTransformer_SF,,care_wind,238,336,1.2760,4.9881,0.3839,0.1487,22.6050,5.5658
VG_iTransformer_SF,,care_wind,238,720,1.3235,5.1851,0.4317,0.1670,25.0935,5.5097
VG_iTransformer_SF,,basf,244,96,1.2752,4.8650,0.3624,0.1378,23.1623,5.4202
VG_iTransformer_SF,,basf,244,192,1.2874,4.9142,0.3688,0.1430,22.8154,5.3735
VG_iTransformer_SF,,basf,244,336,1.3057,4.9881,0.3871,0.1491,25.0584,5.3682
VG_iTransformer_SF,,basf,244,720,1.3544,5.1851,0.4345,0.1672,27.8854,5.4056
VG_iTransformer_SF,,sdwpf,2144,96,11.2850,4.8650,1.4275,0.4204,44.5078,12.5367
VG_iTransformer_SF,,sdwpf,2144,192,11.3906,4.9142,1.4538,0.4395,47.4234,12.6795
VG_iTransformer_SF,,sdwpf,2144,336,11.5490,4.9881,1.5287,0.4690,52.7948,12.7905
VG_iTransformer_SF,,sdwpf,2144,720,11.9713,5.1851,1.7322,0.5398,65.3037,13.1174
VG_iTransformer_SF,,ashrae,2362,96,12.4597,4.8650,1.5580,0.4508,46.6562,13.2652
VG_iTransformer_SF,,ashrae,2362,192,12.5760,4.9142,1.5877,0.4728,49.9286,13.4514
VG_iTransformer_SF,,ashrae,2362,336,12.7505,4.9881,1.6699,0.5021,54.9617,13.5847
VG_iTransformer_SF,,ashrae,2362,720,13.2156,5.1851,1.8883,0.5856,85.2125,13.9588
VG_iTransformer_SF,,bdg2,2817,96,15.0166,4.8650,1.9083,0.5493,56.4003,16.4977
VG_iTransformer_SF,,bdg2,2817,192,15.1552,4.9142,1.9391,0.5744,60.2351,16.6525
VG_iTransformer_SF,,bdg2,2817,336,15.3632,4.9881,2.0320,0.6126,76.0857,16.8436
VG_iTransformer_SF,,bdg2,2817,720,15.9178,5.1851,2.2912,0.7092,102.4336,17.2635
VG_iTransformer_SF_pool_learn,,traffic,862,96,5.9983,6.4615,1.5245,0.3514,44.5711,12.9299
VG_iTransformer_SF_pool_stat,,traffic,862,96,6.0780,6.5028,1.4315,0.3544,44.2288,12.7474
VG_iTransformer_film_only,,traffic,862,96,5.9983,6.4533,1.4130,0.3508,41.1836,11.9338
VG_iTransformer_shifted_only,,traffic,862,96,5.9983,6.4533,1.1952,0.3231,39.8493,10.5872
VG_iTransformer_vg_only,,traffic,862,96,5.9983,6.4533,1.1952,0.3231,38.6233,10.1457
VG_lDgD_plain,,traffic,862,96,5.9983,6.4533,1.1952,0.3231,39.3824,10.1192
VG_lDgH_SF,,traffic,862,96,6.0011,6.4657,1.4484,0.3509,76.6673,17.5997
VG_lDgM_SF,,traffic,862,96,6.0067,6.4700,1.4183,0.3509,43.5581,12.5011
VG_lDgQ_FiLM,,traffic,862,96,5.9969,6.4657,1.4443,0.3509,66.2285,16.4072
VG_lDgQ_SF,,traffic,862,96,5.9969,6.4657,1.4434,0.3509,62.3740,16.6697
VG_lDgQ_SG,,traffic,862,96,5.9969,6.4657,1.2267,0.3232,60.9208,15.4143
VG_lDgQ_hybrid,,traffic,862,96,6.0011,6.4657,1.2299,0.3232,64.4003,15.8547
VG_lDgQ_mlp,,traffic,862,96,6.0067,6.4700,1.2013,0.3233,38.4639,10.1852
VG_lDgQ_plain,,traffic,862,96,5.9969,6.4657,1.2258,0.3232,53.1905,15.2131
VG_lQgD_plain,,traffic,862,96,6.0203,6.4657,2.0346,0.3827,156.3604,20.8184
VG_lQgQ_plain,,traffic,862,96,6.0189,6.4781,2.0665,0.3828,171.4263,23.3051
VarDrop,,traffic,862,96,11.6931,6.4119,0.9003,2.4424,61.5675,44.0289
VarDrop,,traffic,862,192,11.7357,6.4611,0.8794,2.4719,64.4228,44.1551
VarDrop,,traffic,862,336,11.7995,6.5350,0.9848,2.5155,86.0052,44.1721
VarDrop,,traffic,862,720,11.9698,6.7320,1.0524,2.6372,120.5633,44.6361
VarDrop,,electricity,321,96,2.2191,4.8339,0.3463,0.4464,33.1880,7.9849
VarDrop,,electricity,321,192,2.2351,4.8831,0.3576,0.4579,36.7590,8.0810
VarDrop,,electricity,321,336,2.2590,4.9570,0.3598,0.4776,37.7777,8.2158
VarDrop,,electricity,321,720,2.3229,5.1540,0.3983,0.5201,45.6761,8.4486
VarDrop,,solar_AL,137,96,0.5227,3.2559,0.1234,0.1343,22.2331,3.5930
VarDrop,,solar_AL,137,192,0.5294,3.3052,0.1241,0.1385,23.1931,2.8829
VarDrop,,solar_AL,137,336,0.5395,3.3790,0.1357,0.1462,24.1121,2.9265
VarDrop,,solar_AL,137,720,0.5665,3.5760,0.1413,0.1664,27.5652,3.2785
iFlashformer,,traffic,862,96,11.6931,6.4119,1.0712,0.2561,36.5197,8.3772
iFlashformer,,traffic,862,192,11.7357,6.4611,1.0890,0.2705,39.0681,8.4997
iFlashformer,,traffic,862,336,11.7995,6.5350,1.1492,0.2940,42.5565,8.5565
