model,variant,dataset,N,pred_len,seed,MSE,MAE,provenance_id
iFlashformer,,ashrae,2362,96,2021,1135.453125,0.7035306096076965,ind_iFlash_ashrae_pl96_s2021
iFlashformer,,ashrae,2362,96,2022,1119.3253173828125,0.6985136270523071,ind_iFlash_ashrae_pl96_s2022
iFlashformer,,ashrae,2362,96,2023,1118.9320068359375,0.6960276961326599,ind_iFlash_ashrae_pl96_s2023
iFlashformer,,ashrae,2362,96,2024,1210.2437744140625,0.7336731553077698,ind_iFlash_ashrae_pl96_s2024
iFlashformer,,ashrae,2362,96,2025,1114.66796875,0.6958955526351929,ind_iFlash_ashrae_pl96_s2025
iFlashformer,,ashrae,2362,192,2021,1903.5924072265625,0.8478186130523682,ind_iFlash_ashrae_pl192_s2021
iFlashformer,,ashrae,2362,192,2022,1839.8682861328125,0.8363661766052246,ind_iFlash_ashrae_pl192_s2022
iFlashformer,,ashrae,2362,192,2023,1938.2938232421875,0.8450571298599243,ind_iFlash_ashrae_pl192_s2023
iFlashformer,,ashrae,2362,192,2024,1856.9200439453125,0.8394966721534729,ind_iFlash_ashrae_pl192_s2024
iFlashformer,,ashrae,2362,192,2025,1834.0469970703125,0.839381992816925,ind_iFlash_ashrae_pl192_s2025
iFlashformer,,ashrae,2362,336,2021,1874.3951416015625,0.8779892325401306,ind_iFlash_ashrae_pl336_s2021
iFlashformer,,ashrae,2362,336,2022,1877.2305908203125,0.8826731443405151,ind_iFlash_ashrae_pl336_s2022
iFlashformer,,ashrae,2362,336,2023,1882.06982421875,0.8901294469833374,ind_iFlash_ashrae_pl336_s2023
iFlashformer,,ashrae,2362,336,2024,1879.6990966796875,0.8892117738723755,ind_iFlash_ashrae_pl336_s2024
iFlashformer,,ashrae,2362,336,2025,1876.6375732421875,0.8782269954681396,ind_iFlash_ashrae_pl336_s2025
iFlashformer,,ashrae,2362,720,2021,1345.599609375,0.9451162219047546,ind_iFlash_ashrae_pl720_s2021
iFlashformer,,ashrae,2362,720,2022,1352.1824951171875,0.9572532176971436,ind_iFlash_ashrae_pl720_s2022
iFlashformer,,ashrae,2362,720,2023,1344.3883056640625,0.9396271109580994,ind_iFlash_ashrae_pl720_s2023
iFlashformer,,ashrae,2362,720,2024,1348.9952392578125,0.9514793157577515,ind_iFlash_ashrae_pl720_s2024
iFlashformer,,ashrae,2362,720,2025,1346.9405517578125,0.9430034756660461,ind_iFlash_ashrae_pl720_s2025
iFlashformer,,basf,244,96,2021,0.14521777629852295,0.09029889851808548,ind_iFlash_basf_pl96_s2021
iFlashformer,,basf,244,96,2022,0.14923028647899628,0.09143955260515213,ind_iFlash_basf_pl96_s2022
iFlashformer,,basf,244,96,2023,0.14244890213012695,0.08911141008138657,ind_iFlash_basf_pl96_s2023
iFlashformer,,basf,244,96,2024,0.13951754570007324,0.0875883474946022,ind_iFlash_basf_pl96_s2024
iFlashformer,,basf,244,96,2025,0.14389687776565552,0.08952020108699799,ind_iFlash_basf_pl96_s2025
iFlashformer,,basf,244,192,2021,0.1777292937040329,0.10130805522203445,ind_iFlash_basf_pl192_s2021
iFlashformer,,basf,244,192,2022,0.17529131472110748,0.10037444531917572,ind_iFlash_basf_pl192_s2022
iFlashformer,,basf,244,192,2023,0.17189326882362366,0.09951623529195786,ind_iFlash_basf_pl192_s2023
iFlashformer,,basf,244,192,2024,0.17305248975753784,0.09943849593400955,ind_iFlash_basf_pl192_s2024
iFlashformer,,basf,244,192,2025,0.17633767426013947,0.10071446001529694,ind_iFlash_basf_pl192_s2025
iFlashformer,,basf,244,336,2021,0.20946666598320007,0.11073765903711319,ind_iFlash_basf_pl336_s2021
iFlashformer,,basf,244,336,2022,0.21021001040935516,0.11112774908542633,ind_iFlash_basf_pl336_s2022
iFlashformer,,basf,244,336,2023,0.20983824133872986,0.11099416762590408,ind_iFlash_basf_pl336_s2023
iFlashformer,,basf,244,336,2024,0.21307873725891113,0.11172812432050705,ind_iFlash_basf_pl336_s2024
iFlashformer,,basf,244,336,2025,0.20835024118423462,0.11033181846141815,ind_iFlash_basf_pl336_s2025
iFlashformer,,basf,244,720,2021,0.29517972469329834,0.13169032335281372,ind_iFlash_basf_pl720_s2021
iFlashformer,,basf,244,720,2022,0.2942296266555786,0.13141588866710663,ind_iFlash_basf_pl720_s2022
iFlashformer,,basf,244,720,2023,0.2944844663143158,0.13140958547592163,ind_iFlash_basf_pl720_s2023
iFlashformer,,basf,244,720,2024,0.29543932345405394,0.13168521780328055,ind_iFlash_basf_pl720_s2024
iFlashformer,,basf,244,720,2025,0.29555216431617737,0.13169996440410614,ind_iFlash_basf_pl720_s2025
iFlashformer,,bdg2,2817,96,2021,10518706.0,13.486794471740723,ind_iFlash_bdg2_pl96_s2021
iFlashformer,,bdg2,2817,96,2022,10527131.0,13.512534141540527,ind_iFlash_bdg2_pl96_s2022
iFlashformer,,bdg2,2817,96,2023,10512225.0,13.380334854125977,ind_iFlash_bdg2_pl96_s2023
iFlashformer,,bdg2,2817,96,2024,10503814.0,13.334121704101562,ind_iFlash_bdg2_pl96_s2024
iFlashformer,,bdg2,2817,96,2025,10521106.0,13.45377254486084,ind_iFlash_bdg2_pl96_s2025
iFlashformer,,bdg2,2817,192,2021,5765247.5,13.717055320739746,ind_iFlash_bdg2_pl192_s2021
iFlashformer,,bdg2,2817,192,2022,5772489.0,13.752045631408691,ind_iFlash_bdg2_pl192_s2022
iFlashformer,,bdg2,2817,192,2023,5784015.5,13.871094703674316,ind_iFlash_bdg2_pl192_s2023
iFlashformer,,bdg2,2817,192,2024,5767924.0,13.80990219116211,ind_iFlash_bdg2_pl192_s2024
iFlashformer,,bdg2,2817,192,2025,5766772.5,13.749688148498535,ind_iFlash_bdg2_pl192_s2025
iFlashformer,,bdg2,2817,336,2021,3747525.75,13.954099655151367,ind_iFlash_bdg2_pl336_s2021
iFlashformer,,bdg2,2817,336,2022,3748439.75,14.015820503234863,ind_iFlash_bdg2_pl336_s2022
iFlashformer,,bdg2,2817,336,2023,3735506.0,13.82584285736084,ind_iFlash_bdg2_pl336_s2023
iFlashformer,,bdg2,2817,336,2024,3752318.5,13.978519439697266,ind_iFlash_bdg2_pl336_s2024
iFlashformer,,bdg2,2817,336,2025,3758218.0,14.01005744934082,ind_iFlash_bdg2_pl336_s2025
iFlashformer,,bdg2,2817,720,2021,2560118.0,15.58840560913086,ind_iFlash_bdg2_pl720_s2021
iFlashformer,,bdg2,2817,720,2022,2581431.25,15.678534507751465,ind_iFlash_bdg2_pl720_s2022
iFlashformer,,bdg2,2817,720,2023,2558217.5,15.578864097595215,ind_iFlash_bdg2_pl720_s2023
iFlashformer,,bdg2,2817,720,2024,2523232.75,15.304070472717285,ind_iFlash_bdg2_pl720_s2024
iFlashformer,,bdg2,2817,720,2025,2537592.5,15.406515121459961,ind_iFlash_bdg2_pl720_s2025
iFlashformer,,care_wind,238,96,2021,1.4834871292114258,0.45268023014068604,ind_iFlash_care_wind_pl96_s2021
iFlashformer,,care_wind,238,96,2022,1.5513598918914795,0.4789397716522217,ind_iFlash_care_wind_pl96_s2022
iFlashformer,,care_wind,238,96,2023,1.5580027103424072,0.4830333888530731,ind_iFlash_care_wind_pl96_s2023
iFlashformer,,care_wind,238,96,2024,1.5579500198364258,0.4806821942329407,ind_iFlash_care_wind_pl96_s2024
iFlashformer,,care_wind,238,96,2025,1.5045685768127441,0.4596923589706421,ind_iFlash_care_wind_pl96_s2025
iFlashformer,,care_wind,238,192,2021,1.798311471939087,0.538824200630188,ind_iFlash_care_wind_pl192_s2021
iFlashformer,,care_wind,238,192,2022,1.8139240741729736,0.5414332151412964,ind_iFlash_care_wind_pl192_s2022
iFlashformer,,care_wind,238,192,2023,1.822495698928833,0.544571578502655,ind_iFlash_care_wind_pl192_s2023
iFlashformer,,care_wind,238,192,2024,1.8203037977218628,0.5466694831848145,ind_iFlash_care_wind_pl192_s2024
iFlashformer,,care_wind,238,192,2025,1.7966992855072021,0.5362582802772522,ind_iFlash_care_wind_pl192_s2025
iFlashformer,,care_wind,238,336,2021,2.044344902038574,0.5976523756980896,ind_iFlash_care_wind_pl336_s2021
iFlashformer,,care_wind,238,336,2022,2.070202112197876,0.6073387861251831,ind_iFlash_care_wind_pl336_s2022
iFlashformer,,care_wind,238,336,2023,2.0708272457122803,0.6053900718688965,ind_iFlash_care_wind_pl336_s2023
iFlashformer,,care_wind,238,336,2024,2.049955368041992,0.5952802300453186,ind_iFlash_care_wind_pl336_s2024
iFlashformer,,care_wind,238,336,2025,2.044830560684204,0.5935236811637878,ind_iFlash_care_wind_pl336_s2025
iFlashformer,,care_wind,238,720,2021,2.3625011444091797,0.6789364218711853,ind_iFlash_care_wind_pl720_s2021
iFlashformer,,care_wind,238,720,2022,2.35227370262146,0.6770025491714478,ind_iFlash_care_wind_pl720_s2022
iFlashformer,,care_wind,238,720,2023,2.357621908187866,0.6777765154838562,ind_iFlash_care_wind_pl720_s2023
iFlashformer,,care_wind,238,720,2024,2.3585429191589355,0.677836000919342,ind_iFlash_care_wind_pl720_s2024
iFlashformer,,care_wind,238,720,2025,2.3487775325775146,0.6754442453384399,ind_iFlash_care_wind_pl720_s2025
iFlashformer,,kamp,228,96,2021,0.310975044965744,0.2255500853061676,ind_iFlash_kamp_pl96_s2021
iFlashformer,,kamp,228,96,2022,0.38170650601387024,0.2619450092315674,ind_iFlash_kamp_pl96_s2022
iFlashformer,,kamp,228,96,2023,0.3376571834087372,0.23944400250911713,ind_iFlash_kamp_pl96_s2023
iFlashformer,,kamp,228,96,2024,0.3935255706310272,0.2639547288417816,ind_iFlash_kamp_pl96_s2024
iFlashformer,,kamp,228,96,2025,0.31870055198669434,0.22693891823291779,ind_iFlash_kamp_pl96_s2025
iFlashformer,,kamp,228,192,2021,0.4562389850616455,0.29376307129859924,ind_iFlash_kamp_pl192_s2021
iFlashformer,,kamp,228,192,2022,0.4731054902076721,0.3018597364425659,ind_iFlash_kamp_pl192_s2022
iFlashformer,,kamp,228,192,2023,0.4366320073604584,0.28945159912109375,ind_iFlash_kamp_pl192_s2023
iFlashformer,,kamp,228,192,2024,0.45302852988243103,0.29493919014930725,ind_iFlash_kamp_pl192_s2024
iFlashformer,,kamp,228,192,2025,0.45888084173202515,0.2985239624977112,ind_iFlash_kamp_pl192_s2025
iFlashformer,,kamp,228,336,2021,0.5845450758934021,0.3554860055446625,ind_iFlash_kamp_pl336_s2021
iFlashformer,,kamp,228,336,2022,0.5770192742347717,0.35547804832458496,ind_iFlash_kamp_pl336_s2022
iFlashformer,,kamp,228,336,2023,0.5582985281944275,0.345441609621048,ind_iFlash_kamp_pl336_s2023
iFlashformer,,kamp,228,336,2024,0.577360987663269,0.35687702894210815,ind_iFlash_kamp_pl336_s2024
iFlashformer,,kamp,228,336,2025,0.5600546598434448,0.35003259778022766,ind_iFlash_kamp_pl336_s2025
iFlashformer,,kamp,228,720,2021,0.9031727313995361,0.5127909779548645,ind_iFlash_kamp_pl720_s2021
iFlashformer,,kamp,228,720,2022,0.9212188124656677,0.5116735696792603,ind_iFlash_kamp_pl720_s2022
iFlashformer,,kamp,228,720,2023,0.9226072430610657,0.513430655002594,ind_iFlash_kamp_pl720_s2023
iFlashformer,,kamp,228,720,2024,0.9185908436775208,0.5113397836685181,ind_iFlash_kamp_pl720_s2024
iFlashformer,,kamp,228,720,2025,0.9187037944793701,0.519120991230011,ind_iFlash_kamp_pl720_s2025
iFlashformer,,sdwpf,2144,96,2021,1.3738563060760498,0.5981833338737488,ind_iFlash_sdwpf_pl96_s2021
iFlashformer,,sdwpf,2144,96,2022,1.2491604089736938,0.5560110211372375,ind_iFlash_sdwpf_pl96_s2022
iFlashformer,,sdwpf,2144,96,2023,1.2483347654342651,0.5573321580886841,ind_iFlash_sdwpf_pl96_s2023
iFlashformer,,sdwpf,2144,96,2024,1.253343939781189,0.5544769167900085,ind_iFlash_sdwpf_pl96_s2024
iFlashformer,,sdwpf,2144,96,2025,1.2410351037979126,0.5485695600509644,ind_iFlash_sdwpf_pl96_s2025
iFlashformer,,sdwpf,2144,192,2021,1.5639636516571045,0.6325806975364685,ind_iFlash_sdwpf_pl192_s2021
iFlashformer,,sdwpf,2144,192,2022,1.5742961168289185,0.6342759132385254,ind_iFlash_sdwpf_pl192_s2022
iFlashformer,,sdwpf,2144,192,2023,1.591198444366455,0.6338917016983032,ind_iFlash_sdwpf_pl192_s2023
iFlashformer,,sdwpf,2144,192,2024,1.570312261581421,0.6360645294189453,ind_iFlash_sdwpf_pl192_s2024
iFlashformer,,sdwpf,2144,192,2025,1.5938419103622437,0.6424590945243835,ind_iFlash_sdwpf_pl192_s2025
iFlashformer,,sdwpf,2144,336,2021,1.8264488575651605,0.6832320709988822,ind_iFlash_sdwpf_pl336_s2021
iFlashformer,,sdwpf,2144,336,2022,1.866894827405009,0.7021664846205805,ind_iFlash_sdwpf_pl336_s2022
iFlashformer,,sdwpf,2144,336,2023,1.8323112367291237,0.6854553724170828,ind_iFlash_sdwpf_pl336_s2023
iFlashformer,,sdwpf,2144,336,2024,1.8514032425591356,0.6960548610732331,ind_iFlash_sdwpf_pl336_s2024
iFlashformer,,sdwpf,2144,336,2025,1.8077908081951826,0.6887779892436662,ind_iFlash_sdwpf_pl336_s2025
iFlashformer,,sdwpf,2144,720,2021,2.027682321678607,0.7468834048803712,ind_iFlash_sdwpf_pl720_s2021
iFlashformer,,sdwpf,2144,720,2022,2.050880662288137,0.7511585016781238,ind_iFlash_sdwpf_pl720_s2022
iFlashformer,,sdwpf,2144,720,2023,2.040109247354771,0.7447029812267121,ind_iFlash_sdwpf_pl720_s2023
iFlashformer,,sdwpf,2144,720,2024,2.0725343583543228,0.7484324506941621,ind_iFlash_sdwpf_pl720_s2024
iFlashformer,,sdwpf,2144,720,2025,2.0410019083987967,0.7477767026951825,ind_iFlash_sdwpf_pl720_s2025
iTransformer,,ashrae,2362,96,2021,1087.6494140625,0.6950466632843018,ind_iT_ashrae_pl96_s2021
iTransformer,,ashrae,2362,96,2022,1120.736328125,0.7010677456855774,ind_iT_ashrae_pl96_s2022
iTransformer,,ashrae,2362,96,2023,1100.7598876953125,0.6967904567718506,ind_iT_ashrae_pl96_s2023
iTransformer,,ashrae,2362,96,2024,1082.0008544921875,0.6956804990768433,ind_iT_ashrae_pl96_s2024
iTransformer,,ashrae,2362,96,2025,1116.385009765625,0.6984052062034607,ind_iT_ashrae_pl96_s2025
iTransformer,,ashrae,2362,192,2021,1907.904052734375,0.8428040146827698,ind_iT_ashrae_pl192_s2021
iTransformer,,ashrae,2362,192,2022,1856.0025634765625,0.8408796787261963,ind_iT_ashrae_pl192_s2022
iTransformer,,ashrae,2362,192,2023,1925.0347900390625,0.8436092734336853,ind_iT_ashrae_pl192_s2023
iTransformer,,ashrae,2362,192,2024,1894.525634765625,0.8447477221488953,ind_iT_ashrae_pl192_s2024
iTransformer,,ashrae,2362,192,2025,1850.1693115234375,0.8383513689041138,ind_iT_ashrae_pl192_s2025
iTransformer,,ashrae,2362,336,2021,1875.340576171875,0.8786462545394897,ind_iT_ashrae_pl336_s2021
iTransformer,,ashrae,2362,336,2022,1878.2779541015625,0.8856489062309265,ind_iT_ashrae_pl336_s2022
iTransformer,,ashrae,2362,336,2023,1880.9571533203125,0.8882087469100952,ind_iT_ashrae_pl336_s2023
iTransformer,,ashrae,2362,336,2024,1875.6160888671875,0.8797608613967896,ind_iT_ashrae_pl336_s2024
iTransformer,,ashrae,2362,336,2025,1877.494873046875,0.8796653747558594,ind_iT_ashrae_pl336_s2025
iTransformer,,ashrae,2362,720,2021,1344.551025390625,0.9403559565544128,ind_iT_ashrae_pl720_s2021
iTransformer,,ashrae,2362,720,2022,1354.675048828125,0.9578824043273926,ind_iT_ashrae_pl720_s2022
iTransformer,,ashrae,2362,720,2023,1344.1546630859375,0.9392493963241577,ind_iT_ashrae_pl720_s2023
iTransformer,,ashrae,2362,720,2024,1355.60400390625,0.9599511027336121,ind_iT_ashrae_pl720_s2024
iTransformer,,ashrae,2362,720,2025,1343.89794921875,0.9381793141365051,ind_iT_ashrae_pl720_s2025
iTransformer,,basf,244,96,2021,0.14119122922420502,0.08816070854663849,ind_iT_basf_pl96_s2021
iTransformer,,basf,244,96,2022,0.1437453031539917,0.08911450952291489,ind_iT_basf_pl96_s2022
iTransformer,,basf,244,96,2023,0.14396627247333527,0.0894007757306099,ind_iT_basf_pl96_s2023
iTransformer,,basf,244,96,2024,0.14078988134860992,0.08775969594717026,ind_iT_basf_pl96_s2024
iTransformer,,basf,244,96,2025,0.14021281898021698,0.08804356306791306,ind_iT_basf_pl96_s2025
iTransformer,,basf,244,192,2021,0.17244268953800201,0.09976785629987717,ind_iT_basf_pl192_s2021
iTransformer,,basf,244,192,2022,0.17153601348400116,0.09926532208919525,ind_iT_basf_pl192_s2022
iTransformer,,basf,244,192,2023,0.17657311260700226,0.1006682887673378,ind_iT_basf_pl192_s2023
iTransformer,,basf,244,192,2024,0.1735624223947525,0.09957210719585419,ind_iT_basf_pl192_s2024
iTransformer,,basf,244,192,2025,0.17579324543476105,0.10060113668441772,ind_iT_basf_pl192_s2025
iTransformer,,basf,244,336,2021,0.20739838480949402,0.11044991761445999,ind_iT_basf_pl336_s2021
iTransformer,,basf,244,336,2022,0.21289528906345367,0.1117062121629715,ind_iT_basf_pl336_s2022
iTransformer,,basf,244,336,2023,0.21023419499397278,0.11111672222614288,ind_iT_basf_pl336_s2023
iTransformer,,basf,244,336,2024,0.2108089178800583,0.11097865551710129,ind_iT_basf_pl336_s2024
iTransformer,,basf,244,336,2025,0.21301530301570892,0.11171098053455353,ind_iT_basf_pl336_s2025
iTransformer,,basf,244,720,2021,0.2939367890357971,0.13131757080554962,ind_iT_basf_pl720_s2021
iTransformer,,basf,244,720,2022,0.29345405101776123,0.13124115765094757,ind_iT_basf_pl720_s2022
iTransformer,,basf,244,720,2023,0.2935565114021301,0.13119365274906158,ind_iT_basf_pl720_s2023
iTransformer,,basf,244,720,2024,0.2934436798095703,0.13132056593894958,ind_iT_basf_pl720_s2024
iTransformer,,basf,244,720,2025,0.2934194505214691,0.13135270774364471,ind_iT_basf_pl720_s2025
iTransformer,,bdg2,2817,96,2021,10525966.0,13.535114288330078,ind_iT_bdg2_pl96_s2021
iTransformer,,bdg2,2817,96,2022,10520505.0,13.476694107055664,ind_iT_bdg2_pl96_s2022
iTransformer,,bdg2,2817,96,2023,10513869.0,13.403091430664062,ind_iT_bdg2_pl96_s2023
iTransformer,,bdg2,2817,96,2024,10519751.0,13.46424674987793,ind_iT_bdg2_pl96_s2024
iTransformer,,bdg2,2817,96,2025,10514391.0,13.414935111999512,ind_iT_bdg2_pl96_s2025
iTransformer,,bdg2,2817,192,2021,5767125.5,13.734319686889648,ind_iT_bdg2_pl192_s2021
iTransformer,,bdg2,2817,192,2022,5778514.5,13.77120590209961,ind_iT_bdg2_pl192_s2022
iTransformer,,bdg2,2817,192,2023,5781007.0,13.858970642089844,ind_iT_bdg2_pl192_s2023
iTransformer,,bdg2,2817,192,2024,5765870.5,13.804563522338867,ind_iT_bdg2_pl192_s2024
iTransformer,,bdg2,2817,192,2025,5765800.5,13.741018295288086,ind_iT_bdg2_pl192_s2025
iTransformer,,bdg2,2817,336,2021,3749270.25,13.970816612243652,ind_iT_bdg2_pl336_s2021
iTransformer,,bdg2,2817,336,2022,3748072.5,14.013914108276367,ind_iT_bdg2_pl336_s2022
iTransformer,,bdg2,2817,336,2023,3740562.5,13.882716178894043,ind_iT_bdg2_pl336_s2023
iTransformer,,bdg2,2817,336,2024,3758721.25,14.049114227294922,ind_iT_bdg2_pl336_s2024
iTransformer,,bdg2,2817,336,2025,3757037.5,13.97946834564209,ind_iT_bdg2_pl336_s2025
iTransformer,,bdg2,2817,720,2021,2566993.25,15.624580383300781,ind_iT_bdg2_pl720_s2021
iTransformer,,bdg2,2817,720,2022,2586501.0,15.715721130371094,ind_iT_bdg2_pl720_s2022
iTransformer,,bdg2,2817,720,2023,2560228.0,15.581425666809082,ind_iT_bdg2_pl720_s2023
iTransformer,,bdg2,2817,720,2024,2519134.5,15.277925491333008,ind_iT_bdg2_pl720_s2024
iTransformer,,bdg2,2817,720,2025,2550300.5,15.480267524719238,ind_iT_bdg2_pl720_s2025
iTransformer,,care_wind,238,96,2021,1.5884201526641846,0.4807151257991791,ind_iT_care_wind_pl96_s2021
iTransformer,,care_wind,238,96,2022,1.5856977701187134,0.49089568853378296,ind_iT_care_wind_pl96_s2022
iTransformer,,care_wind,238,96,2023,1.5505335330963135,0.47751471400260925,ind_iT_care_wind_pl96_s2023
iTransformer,,care_wind,238,96,2024,1.5543196201324463,0.47837671637535095,ind_iT_care_wind_pl96_s2024
iTransformer,,care_wind,238,96,2025,1.555769920349121,0.4780949652194977,ind_iT_care_wind_pl96_s2025
iTransformer,,care_wind,238,192,2021,1.8414541482925415,0.5569603443145752,ind_iT_care_wind_pl192_s2021
iTransformer,,care_wind,238,192,2022,1.8220219612121582,0.5461056232452393,ind_iT_care_wind_pl192_s2022
iTransformer,,care_wind,238,192,2023,1.8280190229415894,0.5446455478668213,ind_iT_care_wind_pl192_s2023
iTransformer,,care_wind,238,192,2024,1.8373175859451294,0.5516764521598816,ind_iT_care_wind_pl192_s2024
iTransformer,,care_wind,238,192,2025,1.8211216926574707,0.5415492057800293,ind_iT_care_wind_pl192_s2025
iTransformer,,care_wind,238,336,2021,2.0592803955078125,0.6000803112983704,ind_iT_care_wind_pl336_s2021
iTransformer,,care_wind,238,336,2022,2.042473793029785,0.5923336148262024,ind_iT_care_wind_pl336_s2022
iTransformer,,care_wind,238,336,2023,2.0475101470947266,0.5937085151672363,ind_iT_care_wind_pl336_s2023
