model,variant,dataset,N,pred_len,seed,MSE,MAE,provenance_id
iTransformer,,care_wind,238,336,2024,2.0870556831359863,0.605047881603241,ind_iT_care_wind_pl336_s2024
iTransformer,,care_wind,238,336,2025,2.057044506072998,0.6001105308532715,ind_iT_care_wind_pl336_s2025
iTransformer,,care_wind,238,720,2021,2.3549938201904297,0.6801217198371887,ind_iT_care_wind_pl720_s2021
iTransformer,,care_wind,238,720,2022,2.354365110397339,0.6777750253677368,ind_iT_care_wind_pl720_s2022
iTransformer,,care_wind,238,720,2023,2.376587390899658,0.6759666800498962,ind_iT_care_wind_pl720_s2023
iTransformer,,care_wind,238,720,2024,2.3455049991607666,0.6764066219329834,ind_iT_care_wind_pl720_s2024
iTransformer,,care_wind,238,720,2025,2.341451644897461,0.6751075387001038,ind_iT_care_wind_pl720_s2025
iTransformer,,kamp,228,96,2021,0.3334396779537201,0.23852568864822388,ind_iT_kamp_pl96_s2021
iTransformer,,kamp,228,96,2022,0.2864253520965576,0.22522969543933868,ind_iT_kamp_pl96_s2022
iTransformer,,kamp,228,96,2023,0.3955249786376953,0.2603342533111572,ind_iT_kamp_pl96_s2023
iTransformer,,kamp,228,96,2024,0.304924875497818,0.23490190505981445,ind_iT_kamp_pl96_s2024
iTransformer,,kamp,228,96,2025,0.2992350161075592,0.2321886420249939,ind_iT_kamp_pl96_s2025
iTransformer,,kamp,228,192,2021,0.43554919958114624,0.2970597743988037,ind_iT_kamp_pl192_s2021
iTransformer,,kamp,228,192,2022,0.45680224895477295,0.2980209290981293,ind_iT_kamp_pl192_s2022
iTransformer,,kamp,228,192,2023,0.44308874011039734,0.2897619903087616,ind_iT_kamp_pl192_s2023
iTransformer,,kamp,228,192,2024,0.44509217143058777,0.29704806208610535,ind_iT_kamp_pl192_s2024
iTransformer,,kamp,228,192,2025,0.4593881666660309,0.3006201684474945,ind_iT_kamp_pl192_s2025
iTransformer,,kamp,228,336,2021,0.5747269988059998,0.3578234314918518,ind_iT_kamp_pl336_s2021
iTransformer,,kamp,228,336,2022,0.5645731687545776,0.35427936911582947,ind_iT_kamp_pl336_s2022
iTransformer,,kamp,228,336,2023,0.5540573000907898,0.3472512364387512,ind_iT_kamp_pl336_s2023
iTransformer,,kamp,228,336,2024,0.5298823118209839,0.34448137879371643,ind_iT_kamp_pl336_s2024
iTransformer,,kamp,228,336,2025,0.5881885290145874,0.3598073720932007,ind_iT_kamp_pl336_s2025
iTransformer,,kamp,228,720,2021,0.9518418908119202,0.5224330425262451,ind_iT_kamp_pl720_s2021
iTransformer,,kamp,228,720,2022,0.8967587351799011,0.5069306492805481,ind_iT_kamp_pl720_s2022
iTransformer,,kamp,228,720,2023,0.9237446188926697,0.5088140368461609,ind_iT_kamp_pl720_s2023
iTransformer,,kamp,228,720,2024,0.9241735935211182,0.5138142108917236,ind_iT_kamp_pl720_s2024
iTransformer,,kamp,228,720,2025,0.9483722448348999,0.5213264226913452,ind_iT_kamp_pl720_s2025
iTransformer,,sdwpf,2144,96,2021,1.262693166732788,0.5553813576698303,ind_iT_sdwpf_pl96_s2021
iTransformer,,sdwpf,2144,96,2022,1.242240309715271,0.5498339533805847,ind_iT_sdwpf_pl96_s2022
iTransformer,,sdwpf,2144,96,2023,1.2521491050720215,0.5598748922348022,ind_iT_sdwpf_pl96_s2023
iTransformer,,sdwpf,2144,96,2024,1.2737280130386353,0.5635181069374084,ind_iT_sdwpf_pl96_s2024
iTransformer,,sdwpf,2144,96,2025,1.264360785484314,0.5654399991035461,ind_iT_sdwpf_pl96_s2025
iTransformer,,sdwpf,2144,192,2021,1.5876030921936035,0.6336756348609924,ind_iT_sdwpf_pl192_s2021
iTransformer,,sdwpf,2144,192,2022,1.573110580444336,0.6322965621948242,ind_iT_sdwpf_pl192_s2022
iTransformer,,sdwpf,2144,192,2023,1.5976276397705078,0.6415866613388062,ind_iT_sdwpf_pl192_s2023
iTransformer,,sdwpf,2144,192,2024,1.5935726165771484,0.6389731168746948,ind_iT_sdwpf_pl192_s2024
iTransformer,,sdwpf,2144,192,2025,1.5954707860946655,0.6392529010772705,ind_iT_sdwpf_pl192_s2025
iTransformer,,sdwpf,2144,336,2021,1.8551335019414834,0.6973176872467023,ind_iT_sdwpf_pl336_s2021
iTransformer,,sdwpf,2144,336,2022,1.846723092219664,0.6921318343307389,ind_iT_sdwpf_pl336_s2022
iTransformer,,sdwpf,2144,336,2023,1.845444263543061,0.6953791439103296,ind_iT_sdwpf_pl336_s2023
iTransformer,,sdwpf,2144,336,2024,1.831166088679707,0.6911792645659287,ind_iT_sdwpf_pl336_s2024
iTransformer,,sdwpf,2144,336,2025,1.8442374028383683,0.6955819066731165,ind_iT_sdwpf_pl336_s2025
iTransformer,,sdwpf,2144,720,2021,2.0296350482017043,0.742181006111326,ind_iT_sdwpf_pl720_s2021
iTransformer,,sdwpf,2144,720,2022,2.0564054253912785,0.7503258629835112,ind_iT_sdwpf_pl720_s2022
iTransformer,,sdwpf,2144,720,2023,2.0215166080973384,0.7448247225848439,ind_iT_sdwpf_pl720_s2023
iTransformer,,sdwpf,2144,720,2024,2.0643281679749568,0.7504919915596541,ind_iT_sdwpf_pl720_s2024
iTransformer,,sdwpf,2144,720,2025,2.035379606283097,0.750244373560571,ind_iT_sdwpf_pl720_s2025
S-Mamba,,kamp,228,96,2021,0.32097765803337097,0.21898558735847473,s_mamba_kamp_pl96_s2021
S-Mamba,,sdwpf,2144,336,2021,1.7042375911322483,0.6516052648609434,s_mamba_sdwpf_pl336_s2021
S-Mamba,,sdwpf,2144,720,2021,2.0138339522253297,0.7172245356472547,s_mamba_sdwpf_pl720_s2021
S-Mamba,,sdwpf,2144,192,2021,1.4252203262663539,0.5960977929368676,s_mamba_sdwpf_pl192_s2021
S-Mamba,,sdwpf,2144,96,2021,1.1374777388288033,0.5210095295090943,s_mamba_sdwpf_pl96_s2021
S-Mamba,,ashrae,2362,720,2021,1348.397195229151,0.9488990261468755,s_mamba_ashrae_pl720_s2021
S-Mamba,,ashrae,2362,336,2021,1883.3273565782076,0.897250596201384,s_mamba_ashrae_pl336_s2021
S-Mamba,,ashrae,2362,192,2021,2004.3929095017263,0.883580447564591,s_mamba_ashrae_pl192_s2021
S-Mamba,,ashrae,2362,96,2021,1037.6655141895217,0.6975591512940011,s_mamba_ashrae_pl96_s2021
S-Mamba,,bdg2,2817,720,2021,2508910.330325939,15.239783365105577,s_mamba_bdg2_pl720_s2021
S-Mamba,,bdg2,2817,336,2021,3731328.8409788157,13.817501161435834,s_mamba_bdg2_pl336_s2021
S-Mamba,,bdg2,2817,192,2021,5807000.154798413,14.026978974352746,s_mamba_bdg2_pl192_s2021
S-Mamba,,bdg2,2817,96,2021,10505269.13279139,13.434429408170798,s_mamba_bdg2_pl96_s2021
S-Mamba,,kamp,228,720,2021,0.8980967087066456,0.510759007447312,s_mamba_kamp_pl720_s2021
S-Mamba,,kamp,228,336,2021,0.5380525644341757,0.3532268229101905,s_mamba_kamp_pl336_s2021
S-Mamba,,kamp,228,192,2021,0.45350410226090504,0.2926759761125796,s_mamba_kamp_pl192_s2021
S-Mamba,,care_wind,238,720,2021,2.3409130554066193,0.666759735832202,s_mamba_care_wind_pl720_s2021
S-Mamba,,care_wind,238,336,2021,2.088382722333781,0.6056933803203983,s_mamba_care_wind_pl336_s2021
S-Mamba,,care_wind,238,192,2021,1.7503553626669779,0.5202856421780332,s_mamba_care_wind_pl192_s2021
S-Mamba,,care_wind,238,96,2021,1.4407411982922953,0.43951584607605476,s_mamba_care_wind_pl96_s2021
S-Mamba,,basf,244,720,2021,0.28254681627653727,0.1288684529482346,s_mamba_basf_pl720_s2021
S-Mamba,,basf,244,336,2021,0.1978204914441117,0.10797642607107959,s_mamba_basf_pl336_s2021
S-Mamba,,basf,244,192,2021,0.16055851101592908,0.09599653473378654,s_mamba_basf_pl192_s2021
S-Mamba,,basf,244,96,2021,0.12797682654407364,0.08228732102039307,s_mamba_basf_pl96_s2021
S-Mamba,,sdwpf,2144,720,2022,1.857872796544335,0.7103084381216759,s_mamba_sdwpf_pl720_s2022
S-Mamba,,sdwpf,2144,336,2022,1.6632645582544239,0.6551589262075528,s_mamba_sdwpf_pl336_s2022
S-Mamba,,sdwpf,2144,96,2022,1.1829260250428155,0.5494095914911912,s_mamba_sdwpf_pl96_s2022
S-Mamba,,ashrae,2362,720,2022,1417.1510786568251,1.0727556380328722,s_mamba_ashrae_pl720_s2022
S-Mamba,,ashrae,2362,336,2022,1901.8374317200382,0.935229352163941,s_mamba_ashrae_pl336_s2022
S-Mamba,,ashrae,2362,192,2022,1875.7384959622043,0.8616374511822222,s_mamba_ashrae_pl192_s2022
S-Mamba,,ashrae,2362,96,2022,1055.2104461208407,0.6948179502900224,s_mamba_ashrae_pl96_s2022
S-Mamba,,bdg2,2817,720,2022,2544034.088837688,15.496421995341164,s_mamba_bdg2_pl720_s2022
S-Mamba,,bdg2,2817,336,2022,3717753.523519239,13.702184904145364,s_mamba_bdg2_pl336_s2022
S-Mamba,,bdg2,2817,192,2022,5770634.851776759,13.802584013113046,s_mamba_bdg2_pl192_s2022
S-Mamba,,bdg2,2817,96,2022,10522157.378737073,13.500415503663552,s_mamba_bdg2_pl96_s2022
S-Mamba,,kamp,228,720,2022,0.9241602633769804,0.5141537123118382,s_mamba_kamp_pl720_s2022
S-Mamba,,kamp,228,336,2022,0.5489411662719419,0.34287953836510604,s_mamba_kamp_pl336_s2022
S-Mamba,,kamp,228,192,2022,0.8530477667758759,0.3355134225555266,s_mamba_kamp_pl192_s2022
S-Mamba,,kamp,228,96,2022,0.5045101769808422,0.23597468852095893,s_mamba_kamp_pl96_s2022
S-Mamba,,care_wind,238,720,2022,2.324026123820223,0.669957395888074,s_mamba_care_wind_pl720_s2022
S-Mamba,,care_wind,238,336,2022,2.0191293726461677,0.5850747256179228,s_mamba_care_wind_pl336_s2022
S-Mamba,,care_wind,238,192,2022,1.8065622912954937,0.5371569011026063,s_mamba_care_wind_pl192_s2022
S-Mamba,,care_wind,238,96,2022,1.4391517936780747,0.43826610339455485,s_mamba_care_wind_pl96_s2022
S-Mamba,,basf,244,720,2022,0.28484201416232596,0.12949911055277874,s_mamba_basf_pl720_s2022
S-Mamba,,basf,244,336,2022,0.19924038009381279,0.10794152328010277,s_mamba_basf_pl336_s2022
S-Mamba,,basf,244,192,2022,0.1619960782699502,0.095853701166264,s_mamba_basf_pl192_s2022
S-Mamba,,basf,244,96,2022,0.12697482990401038,0.08219181312734439,s_mamba_basf_pl96_s2022
S-Mamba,,sdwpf,2144,720,2023,1.8729015610496649,0.7087096804744171,s_mamba_sdwpf_pl720_s2023
S-Mamba,,sdwpf,2144,336,2023,1.6614000773566633,0.6566940087525921,s_mamba_sdwpf_pl336_s2023
S-Mamba,,sdwpf,2144,96,2023,1.1167988154990423,0.5197646665334481,s_mamba_sdwpf_pl96_s2023
S-Mamba,,ashrae,2362,720,2023,1406.1810414194968,1.0667397525588642,s_mamba_ashrae_pl720_s2023
S-Mamba,,ashrae,2362,336,2023,1893.3216330881928,0.9252710283890113,s_mamba_ashrae_pl336_s2023
S-Mamba,,ashrae,2362,192,2023,1958.5581840505938,0.8649074492824605,s_mamba_ashrae_pl192_s2023
S-Mamba,,ashrae,2362,96,2023,1095.3079377999018,0.704997058175254,s_mamba_ashrae_pl96_s2023
S-Mamba,,bdg2,2817,720,2023,2531010.3237531437,15.398301256781318,s_mamba_bdg2_pl720_s2023
S-Mamba,,bdg2,2817,336,2023,3742978.2779432046,13.94539375846264,s_mamba_bdg2_pl336_s2023
S-Mamba,,bdg2,2817,192,2023,5755472.855135424,13.746647278483659,s_mamba_bdg2_pl192_s2023
S-Mamba,,bdg2,2817,96,2023,10547888.710721113,13.749118589533152,s_mamba_bdg2_pl96_s2023
S-Mamba,,kamp,228,720,2023,0.9030018087184776,0.5071801487704823,s_mamba_kamp_pl720_s2023
S-Mamba,,kamp,228,336,2023,0.5715539713859393,0.3591720549848466,s_mamba_kamp_pl336_s2023
S-Mamba,,kamp,228,192,2023,0.3753308006001767,0.26882683017152803,s_mamba_kamp_pl192_s2023
S-Mamba,,kamp,228,96,2023,0.309711003037187,0.23346982191964952,s_mamba_kamp_pl96_s2023
S-Mamba,,care_wind,238,720,2023,2.3467938305978917,0.665939916183896,s_mamba_care_wind_pl720_s2023
S-Mamba,,care_wind,238,336,2023,2.0747566831565374,0.5955138864758347,s_mamba_care_wind_pl336_s2023
S-Mamba,,care_wind,238,192,2023,1.7633278011474915,0.5204947657407597,s_mamba_care_wind_pl192_s2023
S-Mamba,,care_wind,238,96,2023,1.4518774004299861,0.4346891741514696,s_mamba_care_wind_pl96_s2023
S-Mamba,,basf,244,336,2023,0.1967557411329001,0.10800784583263283,s_mamba_basf_pl336_s2023
S-Mamba,,basf,244,192,2023,0.15949758198372924,0.09535515501558875,s_mamba_basf_pl192_s2023
S-Mamba,,basf,244,96,2023,0.12700096519337553,0.08201259625596194,s_mamba_basf_pl96_s2023
S-Mamba,,sdwpf,2144,720,2024,1.8368313299343115,0.7094186414475562,s_mamba_sdwpf_pl720_s2024
S-Mamba,,sdwpf,2144,336,2024,1.723818147925578,0.6566281643737432,s_mamba_sdwpf_pl336_s2024
S-Mamba,,sdwpf,2144,96,2024,1.136595304746263,0.522111456457609,s_mamba_sdwpf_pl96_s2024
S-Mamba,,ashrae,2362,720,2024,1351.8565947740544,0.9598532902140511,s_mamba_ashrae_pl720_s2024
S-Mamba,,ashrae,2362,336,2024,1883.2744916530658,0.8972613802190649,s_mamba_ashrae_pl336_s2024
S-Mamba,,ashrae,2362,192,2024,1860.4773973052938,0.8601942158651859,s_mamba_ashrae_pl192_s2024
S-Mamba,,ashrae,2362,96,2024,1153.8113429439863,0.7120190565184208,s_mamba_ashrae_pl96_s2024
S-Mamba,,bdg2,2817,720,2024,2599392.2580321855,15.894924902400337,s_mamba_bdg2_pl720_s2024
S-Mamba,,bdg2,2817,336,2024,3732838.1165762404,13.812352517873762,s_mamba_bdg2_pl336_s2024
S-Mamba,,bdg2,2817,192,2024,5760763.323848376,13.767653317614025,s_mamba_bdg2_pl192_s2024
S-Mamba,,bdg2,2817,96,2024,10508408.562939636,13.360637101211902,s_mamba_bdg2_pl96_s2024
S-Mamba,,kamp,228,720,2024,0.8884211557057148,0.504027264911788,s_mamba_kamp_pl720_s2024
S-Mamba,,kamp,228,336,2024,0.6270446637431232,0.38327471787047873,s_mamba_kamp_pl336_s2024
S-Mamba,,kamp,228,192,2024,0.3653005930623273,0.2701683246226072,s_mamba_kamp_pl192_s2024
S-Mamba,,kamp,228,96,2024,0.29690392931637183,0.2111598439552151,s_mamba_kamp_pl96_s2024
S-Mamba,,care_wind,238,720,2024,2.3622518041272853,0.6673220288063936,s_mamba_care_wind_pl720_s2024
S-Mamba,,care_wind,238,336,2024,2.016891451579715,0.5842882086760081,s_mamba_care_wind_pl336_s2024
S-Mamba,,care_wind,238,192,2024,1.7830615637426381,0.524871263113011,s_mamba_care_wind_pl192_s2024
S-Mamba,,care_wind,238,96,2024,1.449077253620924,0.44613148334923997,s_mamba_care_wind_pl96_s2024
S-Mamba,,basf,244,720,2024,0.2818029494521067,0.12923581416862626,s_mamba_basf_pl720_s2024
S-Mamba,,basf,244,336,2024,0.19716234090127494,0.1077768424213133,s_mamba_basf_pl336_s2024
S-Mamba,,basf,244,192,2024,0.15937613553704452,0.09524994347241758,s_mamba_basf_pl192_s2024
S-Mamba,,basf,244,96,2024,0.12896577324054698,0.08233575472080513,s_mamba_basf_pl96_s2024
S-Mamba,,sdwpf,2144,720,2025,1.9452710841423302,0.7138574005530253,s_mamba_sdwpf_pl720_s2025
S-Mamba,,sdwpf,2144,336,2025,1.633633318852642,0.6476866033443455,s_mamba_sdwpf_pl336_s2025
S-Mamba,,sdwpf,2144,96,2025,1.218652429367745,0.5344117944486023,s_mamba_sdwpf_pl96_s2025
S-Mamba,,ashrae,2362,720,2025,1361.3630779195905,0.9847758446125404,s_mamba_ashrae_pl720_s2025
S-Mamba,,ashrae,2362,336,2025,1895.8629615419243,0.9301044026739794,s_mamba_ashrae_pl336_s2025
S-Mamba,,ashrae,2362,192,2025,1845.5177887804014,0.8597547710619684,s_mamba_ashrae_pl192_s2025
S-Mamba,,ashrae,2362,96,2025,1078.2890878249118,0.698061831719166,s_mamba_ashrae_pl96_s2025
S-Mamba,,bdg2,2817,720,2025,2582965.086239059,15.787293339346386,s_mamba_bdg2_pl720_s2025
S-Mamba,,bdg2,2817,336,2025,3770585.8207951565,14.125343336740352,s_mamba_bdg2_pl336_s2025
S-Mamba,,bdg2,2817,192,2025,5834550.391369682,14.325397839545117,s_mamba_bdg2_pl192_s2025
S-Mamba,,bdg2,2817,96,2025,10507076.29852087,13.379054201847977,s_mamba_bdg2_pl96_s2025
S-Mamba,,kamp,228,720,2025,0.8924358221186158,0.5146826731072941,s_mamba_kamp_pl720_s2025
S-Mamba,,kamp,228,336,2025,0.5530795054312849,0.34688812440138417,s_mamba_kamp_pl336_s2025
S-Mamba,,kamp,228,192,2025,0.38176727883413675,0.2849102553944819,s_mamba_kamp_pl192_s2025
S-Mamba,,kamp,228,96,2025,0.4454176644939142,0.23086504175036607,s_mamba_kamp_pl96_s2025
S-Mamba,,care_wind,238,720,2025,2.376359228841957,0.672600500539679,s_mamba_care_wind_pl720_s2025
S-Mamba,,care_wind,238,336,2025,2.0511663521996253,0.5977930502862187,s_mamba_care_wind_pl336_s2025
S-Mamba,,care_wind,238,192,2025,1.7532986523307121,0.5222475778192934,s_mamba_care_wind_pl192_s2025
S-Mamba,,care_wind,238,96,2025,1.5221390379265365,0.46922990998287584,s_mamba_care_wind_pl96_s2025
S-Mamba,,basf,244,720,2025,0.2866817822539724,0.129654910043155,s_mamba_basf_pl720_s2025
S-Mamba,,basf,244,336,2025,0.1984335436601105,0.1079505268612336,s_mamba_basf_pl336_s2025
S-Mamba,,basf,244,192,2025,0.15982713188309378,0.0955487835807958,s_mamba_basf_pl192_s2025
S-Mamba,,basf,244,96,2025,0.12696558094171068,0.082155713514773,s_mamba_basf_pl96_s2025
S-Mamba,,basf,244,720,2023,0.2812078582143367,0.13014092088705823,s_mamba_basf_pl720_s2023
S-Mamba,,sdwpf,2144,192,2022,1.4221558810723232,0.5948623496151892,s_mamba_sdwpf_pl192_s2022
S-Mamba,,sdwpf,2144,192,2023,1.4509914988479005,0.592569185394516,s_mamba_sdwpf_pl192_s2023
S-Mamba,,sdwpf,2144,192,2024,1.4157055686820512,0.5975587592456886,s_mamba_sdwpf_pl192_s2024
S-Mamba,,sdwpf,2144,192,2025,1.4201257947752137,0.5909926386020158,s_mamba_sdwpf_pl192_s2025
TimeMixer,,kamp,228,96,2021,0.2822907269001007,0.21144048869609833,timemixer_kamp_pl96_s2021
TimeMixer,,sdwpf,2144,720,2021,1.7871329082113254,0.6994946044999099,timemixer_sdwpf_pl720_s2021
TimeMixer,,sdwpf,2144,336,2021,1.6416004486853988,0.6472137422652423,timemixer_sdwpf_pl336_s2021
TimeMixer,,sdwpf,2144,192,2021,1.4272067323647846,0.5879506633950913,timemixer_sdwpf_pl192_s2021
TimeMixer,,sdwpf,2144,96,2021,1.1710703841413346,0.5256902557127613,timemixer_sdwpf_pl96_s2021
TimeMixer,,ashrae,2362,720,2021,1325.6464596274197,1.0060267119683535,timemixer_ashrae_pl720_s2021
TimeMixer,,ashrae,2362,336,2021,1822.4616126855647,0.9223484597708494,timemixer_ashrae_pl336_s2021
TimeMixer,,ashrae,2362,192,2021,1990.297572983836,0.8983723779879589,timemixer_ashrae_pl192_s2021
TimeMixer,,ashrae,2362,96,2021,1146.4722197029234,0.7522293111188917,timemixer_ashrae_pl96_s2021
TimeMixer,,bdg2,2817,720,2021,1900689.5880303448,15.308727362316505,timemixer_bdg2_pl720_s2021
TimeMixer,,bdg2,2817,336,2021,2569105.432449143,13.730746307484637,timemixer_bdg2_pl336_s2021
TimeMixer,,bdg2,2817,192,2021,3839307.9656696715,13.623258884259867,timemixer_bdg2_pl192_s2021
TimeMixer,,bdg2,2817,96,2021,6790004.827779917,13.04518719448986,timemixer_bdg2_pl96_s2021
TimeMixer,,kamp,228,720,2021,0.880071597100337,0.5551635137057702,timemixer_kamp_pl720_s2021
TimeMixer,,kamp,228,192,2021,0.36645640650266564,0.2711317826058505,timemixer_kamp_pl192_s2021
TimeMixer,,care_wind,238,720,2021,2.297055328779304,0.647090226088285,timemixer_care_wind_pl720_s2021
TimeMixer,,care_wind,238,336,2021,1.9043146510426858,0.5655133319563821,timemixer_care_wind_pl336_s2021
TimeMixer,,care_wind,238,192,2021,1.689972075975288,0.5070425429946896,timemixer_care_wind_pl192_s2021
TimeMixer,,care_wind,238,96,2021,1.4022071012344206,0.4251187611859436,timemixer_care_wind_pl96_s2021
TimeMixer,,basf,244,720,2021,0.2809542129662841,0.12752756982041005,timemixer_basf_pl720_s2021
TimeMixer,,basf,244,336,2021,0.19809770813748365,0.10605763839079409,timemixer_basf_pl336_s2021
TimeMixer,,basf,244,192,2021,0.16087904599685837,0.09439686571872323,timemixer_basf_pl192_s2021
TimeMixer,,kamp,228,336,2021,0.5134315355747017,0.34675885900332215,timemixer_kamp_pl336_s2021
TimeMixer,,basf,244,96,2021,0.12867925591017718,0.08031313186787181,timemixer_basf_pl96_s2021
TimeMixer,,sdwpf,2144,192,2022,1.445482059717419,0.590112803557265,timemixer_sdwpf_pl192_s2022
TimeMixer,,sdwpf,2144,96,2022,1.1425066234557628,0.5290301310954917,timemixer_sdwpf_pl96_s2022
TimeMixer,,ashrae,2362,720,2022,1312.7659056216685,0.9895690415181589,timemixer_ashrae_pl720_s2022
TimeMixer,,ashrae,2362,336,2022,1861.9894439968134,0.9460382974305273,timemixer_ashrae_pl336_s2022
TimeMixer,,ashrae,2362,192,2022,1960.235547397993,0.906283687649887,timemixer_ashrae_pl192_s2022
TimeMixer,,ashrae,2362,96,2022,1162.6028986764234,0.7680802076332026,timemixer_ashrae_pl96_s2022
TimeMixer,,bdg2,2817,720,2022,1924634.1083182702,15.369813885975995,timemixer_bdg2_pl720_s2022
TimeMixer,,bdg2,2817,336,2022,2577661.0309774894,13.885778330135414,timemixer_bdg2_pl336_s2022
TimeMixer,,bdg2,2817,192,2022,3844765.2962248414,13.62095006216034,timemixer_bdg2_pl192_s2022
TimeMixer,,bdg2,2817,96,2022,6792578.370805911,13.034819087321527,timemixer_bdg2_pl96_s2022
