model,variant,dataset,N,pred_len,seed,MSE,MAE,provenance_id
TimeMixer,,kamp,228,720,2022,0.8348328463535999,0.48901839088975335,timemixer_kamp_pl720_s2022
TimeMixer,,kamp,228,336,2022,0.5017715005162067,0.33878213793570466,timemixer_kamp_pl336_s2022
TimeMixer,,kamp,228,192,2022,0.37386843509331397,0.27195054912113736,timemixer_kamp_pl192_s2022
TimeMixer,,kamp,228,96,2022,0.2691272525506985,0.19944882610201456,timemixer_kamp_pl96_s2022
TimeMixer,,care_wind,238,720,2022,2.1188209684019346,0.6470680478326651,timemixer_care_wind_pl720_s2022
TimeMixer,,care_wind,238,336,2022,1.9246343372380257,0.5740254552862583,timemixer_care_wind_pl336_s2022
TimeMixer,,care_wind,238,192,2022,1.6821350281859693,0.5078387137545364,timemixer_care_wind_pl192_s2022
TimeMixer,,care_wind,238,96,2022,1.4268546346682944,0.428600185377893,timemixer_care_wind_pl96_s2022
TimeMixer,,basf,244,720,2022,0.28181476904361946,0.12787288966110436,timemixer_basf_pl720_s2022
TimeMixer,,basf,244,336,2022,0.19945499815802542,0.10601720402610298,timemixer_basf_pl336_s2022
TimeMixer,,basf,244,192,2022,0.16038957732107623,0.09418907967560734,timemixer_basf_pl192_s2022
TimeMixer,,basf,244,96,2022,0.12658670162122596,0.08006105340970604,timemixer_basf_pl96_s2022
TimeMixer,,sdwpf,2144,192,2023,1.4287634171335397,0.5993300182225804,timemixer_sdwpf_pl192_s2023
TimeMixer,,ashrae,2362,720,2023,1317.9199643946174,0.9922560987755819,timemixer_ashrae_pl720_s2023
TimeMixer,,ashrae,2362,336,2023,1844.035821096379,0.9236151565988574,timemixer_ashrae_pl336_s2023
TimeMixer,,ashrae,2362,192,2023,1934.300945243691,0.8879348829422589,timemixer_ashrae_pl192_s2023
TimeMixer,,sdwpf,2144,96,2023,1.1407396409070356,0.5197924920039877,timemixer_sdwpf_pl96_s2023
TimeMixer,,ashrae,2362,96,2023,1130.3253044506007,0.7556954619575337,timemixer_ashrae_pl96_s2023
TimeMixer,,bdg2,2817,720,2023,1875804.5486162058,15.21716884671768,timemixer_bdg2_pl720_s2023
TimeMixer,,bdg2,2817,336,2023,2573783.381230873,13.782127815606195,timemixer_bdg2_pl336_s2023
TimeMixer,,bdg2,2817,96,2023,6779314.52080955,12.984869542695346,timemixer_bdg2_pl96_s2023
TimeMixer,,kamp,228,720,2023,0.8376715075600475,0.49104993826387144,timemixer_kamp_pl720_s2023
TimeMixer,,kamp,228,336,2023,0.5019882065071551,0.3363492207591811,timemixer_kamp_pl336_s2023
TimeMixer,,kamp,228,192,2023,0.3725007953079824,0.2689942240057809,timemixer_kamp_pl192_s2023
TimeMixer,,kamp,228,96,2023,0.26231593449666746,0.19654498223390224,timemixer_kamp_pl96_s2023
TimeMixer,,care_wind,238,720,2023,2.1405825289966427,0.6494862245117848,timemixer_care_wind_pl720_s2023
TimeMixer,,care_wind,238,336,2023,1.89794060344714,0.5709082362813178,timemixer_care_wind_pl336_s2023
TimeMixer,,care_wind,238,192,2023,1.6867887275789493,0.5068574774711633,timemixer_care_wind_pl192_s2023
TimeMixer,,care_wind,238,96,2023,1.4300052097316605,0.42796900006971933,timemixer_care_wind_pl96_s2023
TimeMixer,,basf,244,720,2023,0.28193169370051013,0.127597304595422,timemixer_basf_pl720_s2023
TimeMixer,,basf,244,336,2023,0.1982377352305548,0.10622867831764012,timemixer_basf_pl336_s2023
TimeMixer,,basf,244,192,2023,0.16029488462539362,0.09393264011748292,timemixer_basf_pl192_s2023
TimeMixer,,basf,244,96,2023,0.1272851356519465,0.08015568659095125,timemixer_basf_pl96_s2023
TimeMixer,,sdwpf,2144,192,2024,1.4410713309944112,0.5887153812828286,timemixer_sdwpf_pl192_s2024
TimeMixer,,ashrae,2362,720,2024,1316.8223375276502,1.0061479117802254,timemixer_ashrae_pl720_s2024
TimeMixer,,ashrae,2362,336,2024,1835.408341015956,0.926389650646334,timemixer_ashrae_pl336_s2024
TimeMixer,,sdwpf,2144,96,2024,1.1571169910504273,0.5196415521839651,timemixer_sdwpf_pl96_s2024
TimeMixer,,ashrae,2362,192,2024,1967.677440042934,0.9157346527588369,timemixer_ashrae_pl192_s2024
TimeMixer,,ashrae,2362,96,2024,1154.1052477973765,0.7607897194577579,timemixer_ashrae_pl96_s2024
TimeMixer,,bdg2,2817,720,2024,1925923.9550537672,15.334552143843867,timemixer_bdg2_pl720_s2024
TimeMixer,,bdg2,2817,336,2024,2596025.887383735,13.857614859941693,timemixer_bdg2_pl336_s2024
TimeMixer,,bdg2,2817,192,2024,3839841.6798583707,13.590060518821165,timemixer_bdg2_pl192_s2024
TimeMixer,,kamp,228,720,2024,0.8424716513720275,0.4974489487727948,timemixer_kamp_pl720_s2024
TimeMixer,,bdg2,2817,96,2024,6788814.490268396,12.96416059899709,timemixer_bdg2_pl96_s2024
TimeMixer,,kamp,228,336,2024,0.5143959854325667,0.3462105801843047,timemixer_kamp_pl336_s2024
TimeMixer,,kamp,228,192,2024,0.39911127909887145,0.277049030772636,timemixer_kamp_pl192_s2024
TimeMixer,,kamp,228,96,2024,0.2572428963090552,0.19692503721402949,timemixer_kamp_pl96_s2024
TimeMixer,,care_wind,238,720,2024,2.110060264435715,0.6492568080306951,timemixer_care_wind_pl720_s2024
TimeMixer,,care_wind,238,336,2024,1.8883158445080443,0.5642352890996442,timemixer_care_wind_pl336_s2024
TimeMixer,,care_wind,238,192,2024,1.6877261093190081,0.505517987528428,timemixer_care_wind_pl192_s2024
TimeMixer,,care_wind,238,96,2024,1.4024062684178695,0.4295429868153968,timemixer_care_wind_pl96_s2024
TimeMixer,,basf,244,720,2024,0.28172338048640044,0.12759511801535048,timemixer_basf_pl720_s2024
TimeMixer,,basf,244,336,2024,0.19840567650352411,0.10612937226246857,timemixer_basf_pl336_s2024
TimeMixer,,basf,244,192,2024,0.1618371376298374,0.09468202919726017,timemixer_basf_pl192_s2024
TimeMixer,,basf,244,96,2024,0.12753903594890606,0.08044002545681456,timemixer_basf_pl96_s2024
TimeMixer,,sdwpf,2144,192,2025,1.4277827892467208,0.5990582567778729,timemixer_sdwpf_pl192_s2025
TimeMixer,,ashrae,2362,720,2025,1308.0774698590444,0.9843192406679911,timemixer_ashrae_pl720_s2025
TimeMixer,,ashrae,2362,336,2025,1826.9441353455995,0.9106590715360513,timemixer_ashrae_pl336_s2025
TimeMixer,,ashrae,2362,192,2025,1900.5862916766177,0.8752306610065238,timemixer_ashrae_pl192_s2025
TimeMixer,,ashrae,2362,96,2025,1171.2736273115872,0.7642910805595268,timemixer_ashrae_pl96_s2025
TimeMixer,,sdwpf,2144,96,2025,1.1372790134741777,0.520611603256488,timemixer_sdwpf_pl96_s2025
TimeMixer,,bdg2,2817,720,2025,1945480.9221363997,15.876568004885954,timemixer_bdg2_pl720_s2025
TimeMixer,,bdg2,2817,336,2025,2609402.0275456016,14.122517083937145,timemixer_bdg2_pl336_s2025
TimeMixer,,bdg2,2817,192,2025,3868253.141063831,14.009160900016585,timemixer_bdg2_pl192_s2025
TimeMixer,,bdg2,2817,96,2025,6810788.438997968,13.262373171539691,timemixer_bdg2_pl96_s2025
TimeMixer,,kamp,228,720,2025,0.8624077480036071,0.5592302501100933,timemixer_kamp_pl720_s2025
TimeMixer,,kamp,228,336,2025,0.502365143266041,0.33824568459687876,timemixer_kamp_pl336_s2025
TimeMixer,,kamp,228,192,2025,0.3784715548509583,0.27408474088185225,timemixer_kamp_pl192_s2025
TimeMixer,,kamp,228,96,2025,0.2683933378373078,0.20019971228094555,timemixer_kamp_pl96_s2025
TimeMixer,,care_wind,238,720,2025,2.146485975709569,0.6421401072852688,timemixer_care_wind_pl720_s2025
TimeMixer,,care_wind,238,336,2025,1.9434311811520248,0.5639599438742984,timemixer_care_wind_pl336_s2025
TimeMixer,,care_wind,238,192,2025,1.6739638012990157,0.5068721519633566,timemixer_care_wind_pl192_s2025
TimeMixer,,care_wind,238,96,2025,1.4057552866172565,0.43143193726619933,timemixer_care_wind_pl96_s2025
TimeMixer,,basf,244,720,2025,0.2823068568418473,0.127834343921463,timemixer_basf_pl720_s2025
TimeMixer,,basf,244,336,2025,0.19812668231055347,0.10612143461853908,timemixer_basf_pl336_s2025
TimeMixer,,basf,244,192,2025,0.160560209464205,0.09389414977488748,timemixer_basf_pl192_s2025
TimeMixer,,basf,244,96,2025,0.12789043792538332,0.08215778845542968,timemixer_basf_pl96_s2025
TimeMixer,,bdg2,2817,192,2023,3845354.682039172,13.648485345146637,timemixer_bdg2_pl192_s2023
TimeMixer,,sdwpf,2144,720,2022,1.8396695704851622,0.7037594027725034,timemixer_sdwpf_pl720_s2022
TimeMixer,,sdwpf,2144,336,2022,1.6403121473901363,0.6462301730027641,timemixer_sdwpf_pl336_s2022
TimeMixer,,sdwpf,2144,720,2023,1.7913821383478379,0.6973062336698816,timemixer_sdwpf_pl720_s2023
TimeMixer,,sdwpf,2144,336,2023,1.6241522779815338,0.6421562865326343,timemixer_sdwpf_pl336_s2023
TimeMixer,,sdwpf,2144,720,2024,1.8301772595187336,0.6970301506910295,timemixer_sdwpf_pl720_s2024
TimeMixer,,sdwpf,2144,336,2024,1.641518951099315,0.6469760036462338,timemixer_sdwpf_pl336_s2024
TimeMixer,,sdwpf,2144,720,2025,1.8319334767368545,0.7064126562941234,timemixer_sdwpf_pl720_s2025
TimeMixer,,sdwpf,2144,336,2025,1.651478661943342,0.6456003128090819,timemixer_sdwpf_pl336_s2025
SOFTS,,sdwpf,2144,720,2021,1.9948458116268022,0.741007374475002,softs_sdwpf_pl720_s2021
SOFTS,,sdwpf,2144,336,2021,1.800965412280402,0.67756152338047,softs_sdwpf_pl336_s2021
SOFTS,,ashrae,2362,720,2021,1338.8490776569656,0.9273809253192339,softs_ashrae_pl720_s2021
SOFTS,,sdwpf,2144,96,2021,1.2045413858560237,0.533455345005967,softs_sdwpf_pl96_s2021
SOFTS,,ashrae,2362,336,2021,1872.9840973780913,0.8748059922083425,softs_ashrae_pl336_s2021
SOFTS,,ashrae,2362,192,2021,1886.674059707593,0.8287003696916964,softs_ashrae_pl192_s2021
SOFTS,,ashrae,2362,96,2021,1079.8314040779421,0.6890095976158339,softs_ashrae_pl96_s2021
SOFTS,,bdg2,2817,720,2021,2564196.275053783,15.66652850961121,softs_bdg2_pl720_s2021
SOFTS,,bdg2,2817,336,2021,3744743.25835418,13.961040403051705,softs_bdg2_pl336_s2021
SOFTS,,bdg2,2817,192,2021,5768211.427588936,13.785661660586275,softs_bdg2_pl192_s2021
SOFTS,,bdg2,2817,96,2021,10536695.01299718,13.697897364238893,softs_bdg2_pl96_s2021
SOFTS,,kamp,228,720,2021,0.8290244190631166,0.4871804169602149,softs_kamp_pl720_s2021
SOFTS,,kamp,228,192,2021,0.35977258104604515,0.25401381387873223,softs_kamp_pl192_s2021
SOFTS,,kamp,228,336,2021,0.4813661910699548,0.38695943563759677,softs_kamp_pl336_s2021
SOFTS,,kamp,228,96,2021,0.2262337324119211,0.1928689045064401,softs_kamp_pl96_s2021
SOFTS,,care_wind,238,720,2021,2.327207783168634,0.6756670340958786,softs_care_wind_pl720_s2021
SOFTS,,care_wind,238,336,2021,2.024393871241891,0.5906113935128839,softs_care_wind_pl336_s2021
SOFTS,,care_wind,238,96,2021,1.4673830975932776,0.44339852716164213,softs_care_wind_pl96_s2021
SOFTS,,care_wind,238,192,2021,1.7642509519455307,0.5218795647490888,softs_care_wind_pl192_s2021
SOFTS,,basf,244,720,2021,0.28774413484145805,0.12956127021287522,softs_basf_pl720_s2021
SOFTS,,basf,244,336,2021,0.20313368160235423,0.1082170949172771,softs_basf_pl336_s2021
SOFTS,,basf,244,192,2021,0.16418732953309587,0.09613683505032021,softs_basf_pl192_s2021
SOFTS,,basf,244,96,2021,0.1319024225048825,0.08393804186429378,softs_basf_pl96_s2021
SOFTS,,sdwpf,2144,192,2021,1.5626605916894962,0.6294384641357528,softs_sdwpf_pl192_s2021
SOFTS,,sdwpf,2144,720,2022,2.0309321105531586,0.7438458254337604,softs_sdwpf_pl720_s2022
SOFTS,,sdwpf,2144,336,2022,1.7990834323052622,0.6848606555388158,softs_sdwpf_pl336_s2022
SOFTS,,sdwpf,2144,192,2022,1.5415425240054956,0.6220928801424276,softs_sdwpf_pl192_s2022
SOFTS,,sdwpf,2144,96,2022,1.2271170982713873,0.5414673044805693,softs_sdwpf_pl96_s2022
SOFTS,,ashrae,2362,720,2022,1338.3423084637927,0.9302614558283365,softs_ashrae_pl720_s2022
SOFTS,,ashrae,2362,336,2022,1873.7600186352659,0.8752522168236665,softs_ashrae_pl336_s2022
SOFTS,,ashrae,2362,192,2022,1889.2691470063914,0.8338983942525455,softs_ashrae_pl192_s2022
SOFTS,,ashrae,2362,96,2022,1090.2254899120849,0.6975556858902161,softs_ashrae_pl96_s2022
SOFTS,,bdg2,2817,720,2022,2541803.574757978,15.4069335174287,softs_bdg2_pl720_s2022
SOFTS,,bdg2,2817,336,2022,3744235.9901783606,13.936870835235432,softs_bdg2_pl336_s2022
SOFTS,,bdg2,2817,192,2022,5768641.77959423,13.792690899848651,softs_bdg2_pl192_s2022
SOFTS,,bdg2,2817,96,2022,10521733.43638638,13.500824768732553,softs_bdg2_pl96_s2022
SOFTS,,kamp,228,720,2022,0.8326690848580691,0.5044969974394622,softs_kamp_pl720_s2022
SOFTS,,kamp,228,336,2022,0.44241107281427117,0.3650606892404323,softs_kamp_pl336_s2022
SOFTS,,kamp,228,192,2022,0.3593355521961729,0.2522147217414946,softs_kamp_pl192_s2022
SOFTS,,kamp,228,96,2022,0.2574754378235554,0.21967314379278083,softs_kamp_pl96_s2022
SOFTS,,care_wind,238,720,2022,2.3365872035413675,0.6732699215432616,softs_care_wind_pl720_s2022
SOFTS,,care_wind,238,336,2022,2.0079348058283193,0.5883887368518427,softs_care_wind_pl336_s2022
SOFTS,,care_wind,238,192,2022,1.820928194651322,0.5381351508624146,softs_care_wind_pl192_s2022
SOFTS,,care_wind,238,96,2022,1.4689841018702035,0.4463423332292019,softs_care_wind_pl96_s2022
SOFTS,,basf,244,720,2022,0.2877140982792334,0.12993230925560806,softs_basf_pl720_s2022
SOFTS,,basf,244,336,2022,0.2023283954265948,0.10803043810101084,softs_basf_pl336_s2022
SOFTS,,basf,244,192,2022,0.16548590580334804,0.09581367904332277,softs_basf_pl192_s2022
SOFTS,,basf,244,96,2022,0.1316702521560257,0.08294773999619505,softs_basf_pl96_s2022
SOFTS,,sdwpf,2144,720,2023,2.0166328918876606,0.745231722328871,softs_sdwpf_pl720_s2023
SOFTS,,sdwpf,2144,336,2023,1.7936073570328346,0.6862285912445687,softs_sdwpf_pl336_s2023
SOFTS,,sdwpf,2144,192,2023,1.5496264061679792,0.6297931880964011,softs_sdwpf_pl192_s2023
SOFTS,,sdwpf,2144,96,2023,1.2013096682910265,0.5389522614215789,softs_sdwpf_pl96_s2023
SOFTS,,ashrae,2362,720,2023,1337.9715846916058,0.9287188545142443,softs_ashrae_pl720_s2023
SOFTS,,ashrae,2362,336,2023,1877.841065118885,0.8842404657145103,softs_ashrae_pl336_s2023
SOFTS,,ashrae,2362,192,2023,1875.7892214644069,0.8311873928045693,softs_ashrae_pl192_s2023
SOFTS,,ashrae,2362,96,2023,1100.7907931496047,0.697334010869462,softs_ashrae_pl96_s2023
SOFTS,,bdg2,2817,720,2023,2553819.7672552885,15.540178483598503,softs_bdg2_pl720_s2023
SOFTS,,bdg2,2817,336,2023,3737210.3340268475,13.903932150027146,softs_bdg2_pl336_s2023
SOFTS,,bdg2,2817,192,2023,5758990.240169016,13.737825657036925,softs_bdg2_pl192_s2023
SOFTS,,bdg2,2817,96,2023,10512260.20226432,13.484575329726649,softs_bdg2_pl96_s2023
SOFTS,,kamp,228,720,2023,0.7800921336279136,0.4805069242440562,softs_kamp_pl720_s2023
SOFTS,,kamp,228,336,2023,0.4320744145238953,0.3560701586365477,softs_kamp_pl336_s2023
SOFTS,,kamp,228,192,2023,0.35570795417426404,0.26516745078927456,softs_kamp_pl192_s2023
SOFTS,,kamp,228,96,2023,0.22405186179085815,0.18436960440316238,softs_kamp_pl96_s2023
SOFTS,,care_wind,238,720,2023,2.351730477177891,0.6792397201914401,softs_care_wind_pl720_s2023
SOFTS,,care_wind,238,336,2023,2.0046318927014672,0.5804151256081566,softs_care_wind_pl336_s2023
SOFTS,,care_wind,238,192,2023,1.7413833009773192,0.5312786800932671,softs_care_wind_pl192_s2023
SOFTS,,care_wind,238,96,2023,1.4835991505005937,0.4366912558902542,softs_care_wind_pl96_s2023
SOFTS,,basf,244,720,2023,0.2864718888515819,0.12952267566145165,softs_basf_pl720_s2023
SOFTS,,basf,244,336,2023,0.20287032670561495,0.1086498865759398,softs_basf_pl336_s2023
SOFTS,,basf,244,192,2023,0.1648313030997547,0.09579264977048646,softs_basf_pl192_s2023
SOFTS,,basf,244,96,2023,0.13138500230106936,0.08257766623060613,softs_basf_pl96_s2023
SOFTS,,sdwpf,2144,720,2024,2.007240728536752,0.7385198546536583,softs_sdwpf_pl720_s2024
SOFTS,,sdwpf,2144,336,2024,1.776481247983847,0.6713586789708809,softs_sdwpf_pl336_s2024
SOFTS,,sdwpf,2144,192,2024,1.5560895022203483,0.6273448445568588,softs_sdwpf_pl192_s2024
SOFTS,,sdwpf,2144,96,2024,1.2044963777355135,0.5358690747465616,softs_sdwpf_pl96_s2024
SOFTS,,ashrae,2362,720,2024,1337.594980326315,0.9332408224490247,softs_ashrae_pl720_s2024
SOFTS,,ashrae,2362,336,2024,1871.788030958612,0.8735215687399427,softs_ashrae_pl336_s2024
SOFTS,,ashrae,2362,192,2024,1911.2991229950048,0.8381690470174479,softs_ashrae_pl192_s2024
SOFTS,,ashrae,2362,96,2024,1087.06151775909,0.6857550396106818,softs_ashrae_pl96_s2024
SOFTS,,bdg2,2817,720,2024,2592581.2984100482,15.813046076170387,softs_bdg2_pl720_s2024
SOFTS,,bdg2,2817,192,2024,5762354.205131708,13.767382950390322,softs_bdg2_pl192_s2024
SOFTS,,bdg2,2817,96,2024,10522454.451911807,13.5523525448164,softs_bdg2_pl96_s2024
SOFTS,,kamp,228,720,2024,0.8007995042999034,0.5947842531960967,softs_kamp_pl720_s2024
SOFTS,,kamp,228,336,2024,0.5236593761893986,0.3990296419866252,softs_kamp_pl336_s2024
SOFTS,,kamp,228,192,2024,0.30788787129439904,0.2911099576973282,softs_kamp_pl192_s2024
SOFTS,,kamp,228,96,2024,0.2444226863683313,0.1903023720873752,softs_kamp_pl96_s2024
SOFTS,,care_wind,238,720,2024,2.336493418632498,0.6769204858951139,softs_care_wind_pl720_s2024
SOFTS,,care_wind,238,336,2024,2.0898107664096353,0.6059498403683505,softs_care_wind_pl336_s2024
SOFTS,,care_wind,238,192,2024,1.835325691975704,0.539590835429695,softs_care_wind_pl192_s2024
SOFTS,,care_wind,238,96,2024,1.4684476823879127,0.4427061183936476,softs_care_wind_pl96_s2024
SOFTS,,basf,244,720,2024,0.28707376417907243,0.13003688011307124,softs_basf_pl720_s2024
SOFTS,,basf,244,336,2024,0.20195688110484084,0.10814807228097825,softs_basf_pl336_s2024
SOFTS,,basf,244,192,2024,0.16405783921274225,0.09658089333177265,softs_basf_pl192_s2024
SOFTS,,basf,244,96,2024,0.13153124607066277,0.08298261685604487,softs_basf_pl96_s2024
SOFTS,,sdwpf,2144,720,2025,2.0271795924506555,0.7368714719926331,softs_sdwpf_pl720_s2025
SOFTS,,sdwpf,2144,336,2025,1.7910740407863517,0.6820835483416999,softs_sdwpf_pl336_s2025
SOFTS,,sdwpf,2144,192,2025,1.536028811293258,0.625126849107607,softs_sdwpf_pl192_s2025
SOFTS,,sdwpf,2144,96,2025,1.2283826061251495,0.5443883937047959,softs_sdwpf_pl96_s2025
SOFTS,,ashrae,2362,720,2025,1344.7507074663242,0.9323194592530151,softs_ashrae_pl720_s2025
SOFTS,,ashrae,2362,336,2025,1870.9228456780409,0.8700151114628233,softs_ashrae_pl336_s2025
SOFTS,,ashrae,2362,192,2025,1915.3036626066262,0.8374632178023219,softs_ashrae_pl192_s2025
SOFTS,,ashrae,2362,96,2025,1219.4996581436424,0.7322000031870292,softs_ashrae_pl96_s2025
SOFTS,,bdg2,2817,720,2025,2555819.6536392975,15.623107499826677,softs_bdg2_pl720_s2025
SOFTS,,bdg2,2817,336,2025,3747777.477131264,13.985951275469338,softs_bdg2_pl336_s2025
SOFTS,,bdg2,2817,192,2025,5767521.993007141,13.813616978895746,softs_bdg2_pl192_s2025
SOFTS,,bdg2,2817,96,2025,10515114.667390767,13.475037586503877,softs_bdg2_pl96_s2025
SOFTS,,kamp,228,720,2025,0.683804994657129,0.5285083001103358,softs_kamp_pl720_s2025
SOFTS,,kamp,228,336,2025,0.48839919128720016,0.3148452327898767,softs_kamp_pl336_s2025
SOFTS,,kamp,228,192,2025,0.36517623505713176,0.2948071531713416,softs_kamp_pl192_s2025
SOFTS,,kamp,228,96,2025,0.2511600061293225,0.19878747074269387,softs_kamp_pl96_s2025
SOFTS,,care_wind,238,720,2025,2.3419646230689115,0.668663870308198,softs_care_wind_pl720_s2025
SOFTS,,care_wind,238,336,2025,2.011974416072528,0.580946928781154,softs_care_wind_pl336_s2025
SOFTS,,care_wind,238,192,2025,1.7558978889328578,0.5290645272643478,softs_care_wind_pl192_s2025
SOFTS,,care_wind,238,96,2025,1.4634209372006868,0.4384254324738129,softs_care_wind_pl96_s2025
SOFTS,,basf,244,720,2025,0.2874916245765817,0.1295542758182925,softs_basf_pl720_s2025
SOFTS,,basf,244,336,2025,0.2035648594596586,0.10848900403671662,softs_basf_pl336_s2025
SOFTS,,basf,244,192,2025,0.16458689939577145,0.09596581738137498,softs_basf_pl192_s2025
SOFTS,,basf,244,96,2025,0.1313612564896241,0.08226982538119126,softs_basf_pl96_s2025
SOFTS,,bdg2,2817,336,2024,3778020.1181699103,14.272954079393253,softs_bdg2_pl336_s2024
